{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3623, 'x': 215.5, 'y': 0.125, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 32.62, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 4.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3269}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3623, 'x': 215.5, 'y': 0.25, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 32.62, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 4.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3269}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3623, 'x': 215.5, 'y': 0.25, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 32.62, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 4.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3269}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3623, 'x': 215.5, 'y': 0.25, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 31.756, 'thr4': 26.525, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 4.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3269}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3623, 'x': 215.5, 'y': 0.25, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 31.756, 'thr4': 26.525, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 5.3, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3269}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3623, 'x': 215.5, 'y': 0.25, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 31.756, 'thr4': 26.525, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 5.3, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3269}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3987, 'x': 216.063, 'y': 0.75, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 31.971, 'thr4': 26.525, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3633}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4353, 'x': 214.625, 'y': 0.75, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 31.971, 'thr4': 26.525, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4353, 'x': 214.625, 'y': 1.625, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 31.971, 'thr4': 26.525, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4353, 'x': 214.625, 'y': 1.625, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 31.971, 'thr4': 26.525, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4353, 'x': 214.625, 'y': 1.625, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.837, 'thr4': 28.69, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4353, 'x': 214.625, 'y': 1.625, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.837, 'thr4': 28.69, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4353, 'x': 214.625, 'y': 1.625, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.837, 'thr4': 28.69, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4363}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4716, 'x': 214.313, 'y': 2.438, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.837, 'thr4': 28.69, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4363}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4716, 'x': 214.313, 'y': 2.438, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.837, 'thr4': 28.69, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 6.4, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4363}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4716, 'x': 214.313, 'y': 2.438, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 7.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4363}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4716, 'x': 214.313, 'y': 2.438, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 7.5, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4363}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 4716, 'x': 214.313, 'y': 2.438, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 7.5, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4726}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 5080, 'x': 214.188, 'y': 2.188, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.837, 'thr4': 27.345, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 7.5, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4726}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 5080, 'x': 214.188, 'y': 2.188, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.187, 'thr4': 27.345, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 7.5, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4726}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 5080, 'x': 214.188, 'y': 2.188, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.187, 'thr4': 28.067, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 7.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4726}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 5080, 'x': 214.188, 'y': 2.188, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.187, 'thr4': 28.067, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 7.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5089}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5444, 'x': 214.188, 'y': 2.188, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.187, 'thr4': 28.067, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 7.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5089}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5444, 'x': 212.813, 'y': 2.25, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.187, 'thr4': 28.067, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 7.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5089}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5444, 'x': 212.813, 'y': 2.25, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 32.295, 'thr4': 27.654, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 7.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5089}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5444, 'x': 212.813, 'y': 2.25, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 32.295, 'thr4': 27.654, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 8.2, 'cur2': 0.1, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5089}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5444, 'x': 212.813, 'y': 2.25, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 32.295, 'thr4': 27.654, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 8.2, 'cur2': 0.1, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5089}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5808, 'x': 212.0, 'y': 2.5, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 32.295, 'thr4': 27.654, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 8.2, 'cur2': 0.1, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5454}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5808, 'x': 212.0, 'y': 2.5, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 32.079, 'thr4': 28.586, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 8.8, 'cur2': 0.1, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5454}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5808, 'x': 212.0, 'y': 2.5, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 32.079, 'thr4': 28.586, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 8.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5454}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 5808, 'x': 212.0, 'y': 2.5, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 32.079, 'thr4': 28.586, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 8.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5817}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 6171, 'x': 211.75, 'y': 2.563, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.22, 'thr4': 28.586, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 8.8, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5817}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 6171, 'x': 211.75, 'y': 2.563, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.22, 'thr4': 27.757, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 9.1, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5817}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 6535, 'x': 210.5, 'y': 2.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 28.171, 'thr4': 28.378, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 9.1, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6181}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 6535, 'x': 210.5, 'y': 2.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 28.171, 'thr4': 28.378, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 9.3, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6181}
{'lat': 26.221600844, 'lon': 127.668036971, 'time': 6535, 'x': 210.5, 'y': 2.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 28.171, 'thr4': 28.378, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 9.3, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6545}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6900, 'x': 209.563, 'y': 3.5, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 28.171, 'thr4': 28.378, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 9.3, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6545}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6900, 'x': 209.563, 'y': 3.5, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 31.864, 'thr4': 27.139, 'thr5': 27.654, 'cur0': 0.1, 'cur1': 9.3, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6545}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6900, 'x': 209.563, 'y': 3.5, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 31.864, 'thr4': 27.139, 'thr5': 27.654, 'cur0': 0.0, 'cur1': 9.3, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6545}
