{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.22158959, 'lon': 127.668030856}
{'lat': 26.221592027, 'lon': 127.668022935}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 28.69, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19750}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20109, 'x': 138.938, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 28.69, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19750}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20109, 'x': 138.938, 'y': 3.563, 'z': 167.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 28.69, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19750}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20109, 'x': 138.938, 'y': 3.563, 'z': 167.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 31.434, 'thr4': 27.654, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19750}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20109, 'x': 138.938, 'y': 3.563, 'z': 167.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 31.434, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19750}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20109, 'x': 138.938, 'y': 3.563, 'z': 167.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 31.434, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19750}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20109, 'x': 138.938, 'y': 3.563, 'z': 167.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 31.434, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19750}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20474, 'x': 138.813, 'y': 2.813, 'z': 168.0, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 31.434, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 20119}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20474, 'x': 138.813, 'y': 2.813, 'z': 168.0, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 31.864, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 20119}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20842, 'x': 138.813, 'y': 2.813, 'z': 168.0, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 31.434, 'thr4': 29.632, 'thr5': 28.482, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 20852}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21210, 'x': 138.875, 'y': 3.625, 'z': 166.938, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 30.794, 'thr4': 28.171, 'thr5': 27.654, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 21220}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22310, 'x': 138.188, 'y': 2.875, 'z': 168.125, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 32.512, 'thr4': 27.964, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 22321}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23046, 'x': 138.125, 'y': 3.375, 'z': 167.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.632, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 22688}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23046, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.632, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 22688}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23046, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.632, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 22688}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23046, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 33.493, 'thr4': 29.317, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 22688}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23046, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 33.493, 'thr4': 29.317, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.0, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 22688}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23046, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 33.493, 'thr4': 29.317, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23056}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23779, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.62, 'thr4': 28.482, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23421}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23779, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.62, 'thr4': 28.482, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23421}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23779, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 31.114, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23421}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23779, 'x': 138.125, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 31.114, 'thr4': 29.003, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23421}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24147, 'x': 137.688, 'y': 3.188, 'z': 167.75, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 31.114, 'thr4': 29.003, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23789}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24147, 'x': 137.688, 'y': 2.625, 'z': 168.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 31.114, 'thr4': 29.003, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23789}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24147, 'x': 137.688, 'y': 2.625, 'z': 168.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 31.114, 'thr4': 29.003, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23789}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24147, 'x': 137.688, 'y': 2.625, 'z': 168.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23789}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24147, 'x': 137.688, 'y': 2.625, 'z': 168.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 23789}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24147, 'x': 137.688, 'y': 2.625, 'z': 168.5, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24158}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24513, 'x': 137.438, 'y': 1.688, 'z': 169.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24158}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24513, 'x': 137.438, 'y': 1.688, 'z': 169.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.434, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24158}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24513, 'x': 137.438, 'y': 1.688, 'z': 169.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.541, 'thr4': 28.482, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24158}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24513, 'x': 137.438, 'y': 1.688, 'z': 169.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.541, 'thr4': 28.482, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24158}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24513, 'x': 137.438, 'y': 1.688, 'z': 169.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.541, 'thr4': 28.482, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24158}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24513, 'x': 137.438, 'y': 1.688, 'z': 169.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.541, 'thr4': 28.482, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24158}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24881, 'x': 137.438, 'y': 1.688, 'z': 169.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.541, 'thr4': 28.482, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24523}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24881, 'x': 137.438, 'y': 1.688, 'z': 169.563, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.541, 'thr4': 28.482, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24523}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24881, 'x': 137.438, 'y': 1.688, 'z': 169.563, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.541, 'thr4': 28.482, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24523}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24881, 'x': 137.438, 'y': 1.688, 'z': 169.563, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.007, 'thr4': 27.861, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24523}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24881, 'x': 137.438, 'y': 1.688, 'z': 169.563, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.007, 'thr4': 27.861, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 24523}
