{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16882, 'x': 156.313, 'y': 6.25, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.512, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3890, 'rot1': 11478, 'rot2': 8529, 'rot3': 10759, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16894}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17261, 'x': 151.0, 'y': 7.375, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.512, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3890, 'rot1': 11478, 'rot2': 8529, 'rot3': 10759, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16894}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17261, 'x': 151.0, 'y': 7.375, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 27.861, 'thr4': 36.512, 'thr5': 35.717, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3890, 'rot1': 11478, 'rot2': 8529, 'rot3': 10759, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16894}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17261, 'x': 151.0, 'y': 7.375, 'z': 174.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 27.861, 'thr4': 36.512, 'thr5': 35.717, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 3908, 'rot1': 11985, 'rot2': 8568, 'rot3': 10759, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16894}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17644, 'x': 145.75, 'y': 7.563, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 27.861, 'thr4': 36.512, 'thr5': 35.717, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 3908, 'rot1': 11985, 'rot2': 8568, 'rot3': 11016, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17644, 'x': 145.75, 'y': 7.563, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.171, 'thr4': 36.512, 'thr5': 35.717, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 3908, 'rot1': 11985, 'rot2': 8568, 'rot3': 11016, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17644, 'x': 145.75, 'y': 7.563, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.171, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3928, 'rot1': 12472, 'rot2': 8617, 'rot3': 11016, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17644, 'x': 145.75, 'y': 7.563, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.171, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3928, 'rot1': 12472, 'rot2': 8617, 'rot3': 11265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17655}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18024, 'x': 140.5, 'y': 7.0, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.171, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3928, 'rot1': 12472, 'rot2': 8617, 'rot3': 11265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17655}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18024, 'x': 140.5, 'y': 7.0, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3928, 'rot1': 12472, 'rot2': 8617, 'rot3': 11265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17655}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18024, 'x': 140.5, 'y': 7.0, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.586, 'thr4': 36.284, 'thr5': 36.512, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3928, 'rot1': 12472, 'rot2': 8617, 'rot3': 11265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17655}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18024, 'x': 140.5, 'y': 7.0, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.586, 'thr4': 36.284, 'thr5': 36.512, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3951, 'rot1': 12973, 'rot2': 8670, 'rot3': 11522, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18404, 'x': 134.875, 'y': 6.125, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.586, 'thr4': 36.284, 'thr5': 36.512, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3951, 'rot1': 12973, 'rot2': 8670, 'rot3': 11522, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18404, 'x': 134.875, 'y': 6.125, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.398, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3951, 'rot1': 12973, 'rot2': 8670, 'rot3': 11522, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18404, 'x': 134.875, 'y': 6.125, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.398, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3951, 'rot1': 12973, 'rot2': 8670, 'rot3': 11522, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18404, 'x': 134.875, 'y': 6.125, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.398, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3972, 'rot1': 13458, 'rot2': 8715, 'rot3': 11798, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18035}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18404, 'x': 134.875, 'y': 6.125, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.398, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3972, 'rot1': 13458, 'rot2': 8715, 'rot3': 11798, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18416}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18785, 'x': 129.125, 'y': 6.688, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.398, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3972, 'rot1': 13458, 'rot2': 8715, 'rot3': 11798, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18416}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18785, 'x': 129.125, 'y': 6.688, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -69.149, 'thr2': 28.794, 'thr3': 28.69, 'thr4': 36.626, 'thr5': 36.398, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3972, 'rot1': 13458, 'rot2': 8715, 'rot3': 11798, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18416}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18785, 'x': 129.125, 'y': 6.688, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -69.149, 'thr2': 28.794, 'thr3': 28.69, 'thr4': 36.626, 'thr5': 36.398, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3990, 'rot1': 13969, 'rot2': 8761, 'rot3': 12070, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18416}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19166, 'x': 123.813, 'y': 6.438, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -69.149, 'thr2': 28.794, 'thr3': 28.69, 'thr4': 36.626, 'thr5': 36.398, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3990, 'rot1': 13969, 'rot2': 8761, 'rot3': 12070, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18797}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19166, 'x': 123.813, 'y': 6.438, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -69.149, 'thr2': 28.794, 'thr3': 28.69, 'thr4': 36.626, 'thr5': 36.398, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3990, 'rot1': 13969, 'rot2': 8761, 'rot3': 12070, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18797}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19166, 'x': 123.813, 'y': 6.438, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3990, 'rot1': 13969, 'rot2': 8761, 'rot3': 12070, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18797}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19166, 'x': 123.813, 'y': 6.438, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3990, 'rot1': 13969, 'rot2': 8761, 'rot3': 12070, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18797}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19166, 'x': 123.813, 'y': 6.438, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4007, 'rot1': 14487, 'rot2': 8801, 'rot3': 12070, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18797}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19547, 'x': 118.438, 'y': 5.625, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4007, 'rot1': 14487, 'rot2': 8801, 'rot3': 12357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19177}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19547, 'x': 118.438, 'y': 5.625, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.378, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4007, 'rot1': 14487, 'rot2': 8801, 'rot3': 12357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19177}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19547, 'x': 118.438, 'y': 5.625, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4007, 'rot1': 14487, 'rot2': 8801, 'rot3': 12357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19177}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19547, 'x': 118.438, 'y': 5.625, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4007, 'rot1': 14487, 'rot2': 8801, 'rot3': 12357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19177}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19547, 'x': 118.438, 'y': 5.625, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4026, 'rot1': 15017, 'rot2': 8837, 'rot3': 12655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19177}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19928, 'x': 113.188, 'y': 5.688, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4026, 'rot1': 15017, 'rot2': 8837, 'rot3': 12655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19559}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19928, 'x': 113.188, 'y': 5.688, 'z': 173.563, 'watertmp': 26.3, 'depth': -214.3, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.69, 'thr4': 36.17, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4026, 'rot1': 15017, 'rot2': 8837, 'rot3': 12655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19559}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19928, 'x': 113.188, 'y': 5.688, 'z': 173.563, 'watertmp': 26.3, 'depth': -214.3, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.69, 'thr4': 36.17, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4043, 'rot1': 15529, 'rot2': 8872, 'rot3': 12962, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19939}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20310, 'x': 108.5, 'y': 7.188, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.69, 'thr4': 36.17, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4043, 'rot1': 15529, 'rot2': 8872, 'rot3': 12962, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19939}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20310, 'x': 108.5, 'y': 7.188, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.264, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.171, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4043, 'rot1': 15529, 'rot2': 8872, 'rot3': 12962, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19939}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20310, 'x': 108.5, 'y': 7.188, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.264, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.171, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4059, 'rot1': 16063, 'rot2': 8911, 'rot3': 13264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19939}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 103.125, 'y': 6.563, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.264, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.171, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4059, 'rot1': 16063, 'rot2': 8911, 'rot3': 13264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 103.125, 'y': 6.563, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 29.108, 'thr3': 28.171, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.1, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4059, 'rot1': 16063, 'rot2': 8911, 'rot3': 13264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20322}
