{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 5925, 'x': 134.5, 'y': 4.813, 'z': 175.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 26.218, 'thr3': 26.116, 'thr4': 31.007, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 8.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5564}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 6299, 'x': 132.063, 'y': 5.875, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.899, 'thr1': -86.987, 'thr2': 26.218, 'thr3': 26.116, 'thr4': 31.007, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 8.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5937}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 6673, 'x': 128.938, 'y': 6.875, 'z': 171.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.525, 'thr3': 26.525, 'thr4': 31.327, 'thr5': 33.274, 'cur0': 0.2, 'cur1': 9.2, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6310}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 6673, 'x': 128.938, 'y': 6.875, 'z': 171.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 26.627, 'thr3': 26.525, 'thr4': 31.327, 'thr5': 33.274, 'cur0': 0.2, 'cur1': 9.2, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6310}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 6673, 'x': 128.938, 'y': 6.875, 'z': 171.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 26.627, 'thr3': 26.422, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 0.1, 'cur1': 10.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6310}
{'lat': 26.221489612, 'lon': 127.667990553, 'time': 6673, 'x': 128.938, 'y': 6.875, 'z': 171.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 26.627, 'thr3': 26.422, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 0.1, 'cur1': 10.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6684}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 6673, 'x': 128.938, 'y': 6.875, 'z': 171.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 26.627, 'thr3': 26.422, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 0.1, 'cur1': 10.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6684}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7048, 'x': 126.813, 'y': 7.25, 'z': 172.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -86.987, 'thr2': 26.627, 'thr3': 26.422, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 0.1, 'cur1': 10.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6684}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7048, 'x': 126.813, 'y': 7.25, 'z': 172.938, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.014, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 0.1, 'cur1': 10.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6684}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7048, 'x': 126.813, 'y': 7.25, 'z': 172.938, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.014, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 0.1, 'cur1': 10.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6684}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7048, 'x': 126.813, 'y': 7.25, 'z': 172.938, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.014, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 0.1, 'cur1': 11.9, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6684}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7048, 'x': 126.813, 'y': 7.25, 'z': 172.938, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.014, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 0.1, 'cur1': 11.9, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6684}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7424, 'x': 123.0, 'y': 7.25, 'z': 172.938, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.014, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 0.1, 'cur1': 11.9, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7059}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7424, 'x': 123.0, 'y': 7.25, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 11.9, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7059}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7424, 'x': 123.0, 'y': 7.25, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7059}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7799, 'x': 118.938, 'y': 7.25, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7435}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7799, 'x': 118.938, 'y': 8.313, 'z': 174.5, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7435}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7799, 'x': 118.938, 'y': 8.313, 'z': 174.5, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7435}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7799, 'x': 118.938, 'y': 8.313, 'z': 174.5, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7435}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 7799, 'x': 118.938, 'y': 8.313, 'z': 174.5, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7811}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8174, 'x': 116.063, 'y': 8.313, 'z': 174.5, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7811}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8174, 'x': 116.063, 'y': 8.75, 'z': 173.813, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7811}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8174, 'x': 116.063, 'y': 8.75, 'z': 173.813, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 26.832, 'thr3': 26.422, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7811}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8174, 'x': 116.063, 'y': 8.75, 'z': 173.813, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.007, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7811}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8174, 'x': 116.063, 'y': 8.75, 'z': 173.813, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7811}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8550, 'x': 112.0, 'y': 8.75, 'z': 173.813, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8185}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8550, 'x': 112.0, 'y': 9.063, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8185}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8550, 'x': 112.0, 'y': 9.063, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8185}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8550, 'x': 112.0, 'y': 9.063, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.525, 'thr4': 31.434, 'thr5': 32.729, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8185}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8550, 'x': 112.0, 'y': 9.063, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.525, 'thr4': 31.434, 'thr5': 33.274, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8185}
{'lat': 26.221489612, 'lon': 127.667984438, 'time': 8550, 'x': 112.0, 'y': 9.063, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.525, 'thr4': 31.434, 'thr5': 33.274, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8185}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8550, 'x': 112.0, 'y': 9.063, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.525, 'thr4': 31.434, 'thr5': 33.274, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8924, 'x': 107.813, 'y': 9.938, 'z': 172.563, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.525, 'thr4': 31.434, 'thr5': 33.274, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8924, 'x': 107.813, 'y': 9.938, 'z': 172.563, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 26.422, 'thr3': 26.422, 'thr4': 31.007, 'thr5': 33.274, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8924, 'x': 107.813, 'y': 9.938, 'z': 172.563, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 26.422, 'thr3': 26.422, 'thr4': 31.007, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8924, 'x': 107.813, 'y': 9.938, 'z': 172.563, 'watertmp': 26.1, 'depth': 0.4, 'thr0': 28.69, 'thr1': -79.71, 'thr2': 26.422, 'thr3': 26.422, 'thr4': 31.007, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8561}
