{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4427, 'x': 189.063, 'y': -2.125, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 170, 'rot1': 1134, 'rot2': 766, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4065}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4427, 'x': 189.063, 'y': -2.125, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 170, 'rot1': 1134, 'rot2': 766, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4439}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4804, 'x': 187.25, 'y': -0.75, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 170, 'rot1': 1134, 'rot2': 766, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4439}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4804, 'x': 187.25, 'y': -0.75, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 170, 'rot1': 1134, 'rot2': 766, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4439}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4804, 'x': 187.25, 'y': -0.75, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 170, 'rot1': 1134, 'rot2': 766, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4439}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4804, 'x': 187.25, 'y': -0.75, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 170, 'rot1': 1134, 'rot2': 766, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4439}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4804, 'x': 187.25, 'y': -0.75, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 193, 'rot1': 1231, 'rot2': 865, 'rot3': 1541, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4439}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4804, 'x': 187.25, 'y': -0.75, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 193, 'rot1': 1231, 'rot2': 865, 'rot3': 1541, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4815}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 4804, 'x': 187.25, 'y': -0.75, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 193, 'rot1': 1231, 'rot2': 865, 'rot3': 1541, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4815}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5179, 'x': 187.063, 'y': -0.75, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 193, 'rot1': 1231, 'rot2': 865, 'rot3': 1541, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4815}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5179, 'x': 187.063, 'y': -0.75, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 193, 'rot1': 1231, 'rot2': 865, 'rot3': 1541, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4815}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5179, 'x': 187.063, 'y': -0.75, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.1, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 193, 'rot1': 1231, 'rot2': 865, 'rot3': 1541, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4815}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5179, 'x': 187.063, 'y': -0.75, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.1, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 213, 'rot1': 1266, 'rot2': 1000, 'rot3': 1713, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4815}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5556, 'x': 185.813, 'y': -0.75, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -75.178, 'thr2': 27.448, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.1, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 213, 'rot1': 1266, 'rot2': 1000, 'rot3': 1713, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5191}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5556, 'x': 185.813, 'y': -1.063, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 235, 'rot1': 1285, 'rot2': 1190, 'rot3': 1889, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5191}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5556, 'x': 185.813, 'y': -1.063, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 235, 'rot1': 1285, 'rot2': 1190, 'rot3': 1889, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5567}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5934, 'x': 185.25, 'y': -0.313, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 235, 'rot1': 1285, 'rot2': 1190, 'rot3': 1889, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5567}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5934, 'x': 185.25, 'y': -0.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 235, 'rot1': 1285, 'rot2': 1190, 'rot3': 1889, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5567}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5934, 'x': 185.25, 'y': -0.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 32.187, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 235, 'rot1': 1285, 'rot2': 1190, 'rot3': 1889, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5567}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5934, 'x': 185.25, 'y': -0.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 32.187, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 235, 'rot1': 1285, 'rot2': 1190, 'rot3': 1889, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5567}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 5934, 'x': 185.25, 'y': -0.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 32.187, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 256, 'rot1': 1304, 'rot2': 1398, 'rot3': 2069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5567}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 6311, 'x': 185.563, 'y': 0.375, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 26.934, 'thr4': 33.164, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 256, 'rot1': 1304, 'rot2': 1398, 'rot3': 2069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5945}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 6311, 'x': 185.563, 'y': 0.375, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 26.934, 'thr4': 33.164, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 279, 'rot1': 1323, 'rot2': 1398, 'rot3': 2069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5945}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 6311, 'x': 185.563, 'y': 0.375, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 26.934, 'thr4': 33.164, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 279, 'rot1': 1323, 'rot2': 1630, 'rot3': 2241, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6323}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 6311, 'x': 185.563, 'y': 0.375, 'z': 172.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 26.934, 'thr4': 33.164, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 279, 'rot1': 1323, 'rot2': 1630, 'rot3': 2241, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6323}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 6684, 'x': 185.625, 'y': -0.188, 'z': 169.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 26.934, 'thr4': 33.164, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 279, 'rot1': 1323, 'rot2': 1630, 'rot3': 2241, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6323}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 6684, 'x': 185.625, 'y': -0.188, 'z': 169.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.345, 'thr4': 33.164, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 279, 'rot1': 1323, 'rot2': 1630, 'rot3': 2241, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6323}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 6684, 'x': 185.625, 'y': -0.188, 'z': 169.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.345, 'thr4': 33.164, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 299, 'rot1': 1340, 'rot2': 1630, 'rot3': 2241, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6323}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7062, 'x': 186.0, 'y': -0.188, 'z': 169.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.345, 'thr4': 33.164, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 299, 'rot1': 1340, 'rot2': 1859, 'rot3': 2412, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6695}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7062, 'x': 186.0, 'y': -0.438, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 299, 'rot1': 1340, 'rot2': 1859, 'rot3': 2412, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6695}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7062, 'x': 186.0, 'y': -0.438, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 321, 'rot1': 1358, 'rot2': 2087, 'rot3': 2597, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6695}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7437, 'x': 185.563, 'y': 0.938, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 321, 'rot1': 1358, 'rot2': 2087, 'rot3': 2597, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7073}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7437, 'x': 185.563, 'y': 0.938, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 321, 'rot1': 1358, 'rot2': 2087, 'rot3': 2597, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7073}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7437, 'x': 185.563, 'y': 0.938, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 342, 'rot1': 1375, 'rot2': 2349, 'rot3': 2775, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7073}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7813, 'x': 186.813, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -86.987, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 342, 'rot1': 1375, 'rot2': 2349, 'rot3': 2775, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7813, 'x': 186.813, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -86.987, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 342, 'rot1': 1375, 'rot2': 2349, 'rot3': 2775, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 7813, 'x': 186.813, 'y': 0.25, 'z': 171.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -86.987, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 364, 'rot1': 1393, 'rot2': 2584, 'rot3': 2947, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 8187, 'x': 187.813, 'y': -0.438, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -86.987, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 364, 'rot1': 1393, 'rot2': 2584, 'rot3': 2947, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7824}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 8187, 'x': 187.813, 'y': -0.438, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 364, 'rot1': 1393, 'rot2': 2584, 'rot3': 2947, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7824}
{'lat': 26.221457356, 'lon': 127.668003892, 'time': 8187, 'x': 187.813, 'y': -0.438, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.403, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 8.9, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 364, 'rot1': 1393, 'rot2': 2584, 'rot3': 2947, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7824}
