{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 5144, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 161, 'rot1': 225, 'rot2': 1645, 'rot3': 1655, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4782}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 5144, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 161, 'rot1': 225, 'rot2': 1645, 'rot3': 1655, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4782}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 5144, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 182, 'rot1': 225, 'rot2': 1645, 'rot3': 1655, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4782}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 5144, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 182, 'rot1': 255, 'rot2': 1832, 'rot3': 1655, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4782}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5144, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 182, 'rot1': 255, 'rot2': 1832, 'rot3': 1839, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5518, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 182, 'rot1': 255, 'rot2': 1832, 'rot3': 1839, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5518, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 202, 'rot1': 280, 'rot2': 2030, 'rot3': 2030, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5889, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 202, 'rot1': 280, 'rot2': 2030, 'rot3': 2030, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5529}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5889, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 202, 'rot1': 280, 'rot2': 2030, 'rot3': 2030, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5529}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5889, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 202, 'rot1': 280, 'rot2': 2030, 'rot3': 2030, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5529}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5889, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 219, 'rot1': 305, 'rot2': 2212, 'rot3': 2030, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5529}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5889, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 219, 'rot1': 305, 'rot2': 2212, 'rot3': 2221, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6264, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 219, 'rot1': 305, 'rot2': 2212, 'rot3': 2221, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6264, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 219, 'rot1': 305, 'rot2': 2212, 'rot3': 2221, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6264, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 219, 'rot1': 305, 'rot2': 2212, 'rot3': 2221, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6264, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 219, 'rot1': 305, 'rot2': 2212, 'rot3': 2221, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6264, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 239, 'rot1': 334, 'rot2': 2406, 'rot3': 2221, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 5900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6264, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 239, 'rot1': 334, 'rot2': 2406, 'rot3': 2405, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6276}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6636, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 239, 'rot1': 334, 'rot2': 2406, 'rot3': 2405, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6276}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6636, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 239, 'rot1': 334, 'rot2': 2406, 'rot3': 2405, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6276}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6636, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 18.832, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 239, 'rot1': 334, 'rot2': 2406, 'rot3': 2405, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6276}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6636, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 18.832, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 256, 'rot1': 360, 'rot2': 2600, 'rot3': 2405, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6276}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6636, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 18.832, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 256, 'rot1': 360, 'rot2': 2600, 'rot3': 2596, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6647}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7008, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 256, 'rot1': 360, 'rot2': 2600, 'rot3': 2596, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6647}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7008, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 277, 'rot1': 384, 'rot2': 2786, 'rot3': 2596, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 6647}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7008, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 277, 'rot1': 384, 'rot2': 2786, 'rot3': 2790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7382, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 277, 'rot1': 384, 'rot2': 2786, 'rot3': 2790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7382, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 277, 'rot1': 384, 'rot2': 2786, 'rot3': 2790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7382, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 277, 'rot1': 384, 'rot2': 2786, 'rot3': 2790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7382, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 297, 'rot1': 384, 'rot2': 2786, 'rot3': 2790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7382, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 297, 'rot1': 406, 'rot2': 2982, 'rot3': 2972, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7755, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 297, 'rot1': 406, 'rot2': 2982, 'rot3': 2972, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7755, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 316, 'rot1': 430, 'rot2': 3164, 'rot3': 2972, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8128, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 316, 'rot1': 430, 'rot2': 3164, 'rot3': 3159, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7768}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8128, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 316, 'rot1': 430, 'rot2': 3164, 'rot3': 3159, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7768}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8128, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 316, 'rot1': 430, 'rot2': 3164, 'rot3': 3159, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7768}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8128, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 334, 'rot1': 457, 'rot2': 3356, 'rot3': 3348, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 7768}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8128, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 334, 'rot1': 457, 'rot2': 3356, 'rot3': 3348, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 8139}
