{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21070, 'x': 202.063, 'y': -2.563, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 26.525, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21070, 'x': 202.063, 'y': -2.563, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20703}
{'lat': 26.221487175, 'lon': 127.667992359, 'time': 21070, 'x': 202.063, 'y': -2.563, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21082}
{'lat': 26.221487175, 'lon': 127.667992359, 'time': 21449, 'x': 201.813, 'y': -0.438, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21082}
{'lat': 26.221487175, 'lon': 127.667992359, 'time': 21449, 'x': 201.813, 'y': -0.438, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21082}
{'lat': 26.221487175, 'lon': 127.667992359, 'time': 21449, 'x': 201.813, 'y': -0.438, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.798, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21082}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 21829, 'x': 200.25, 'y': -0.938, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.798, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21460}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 21829, 'x': 200.25, 'y': -0.938, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21460}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 21829, 'x': 200.25, 'y': -0.938, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21460}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 21829, 'x': 200.25, 'y': -0.938, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21460}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 21829, 'x': 200.25, 'y': -0.938, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21840}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22206, 'x': 199.5, 'y': -0.5, 'z': 172.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.798, 'thr4': 26.525, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 21840}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22586, 'x': 198.313, 'y': -1.25, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.798, 'thr4': 26.525, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22217}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22586, 'x': 198.313, 'y': -1.25, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.627, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22217}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22586, 'x': 198.313, 'y': -1.25, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.627, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22597}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22963, 'x': 196.875, 'y': -1.25, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.627, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22597}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22963, 'x': 196.875, 'y': -1.875, 'z': 174.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.627, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22597}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22963, 'x': 196.875, 'y': -1.875, 'z': 174.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.0, 'thr4': 26.832, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22597}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 22963, 'x': 196.875, 'y': -1.875, 'z': 174.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.0, 'thr4': 26.832, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22975}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 23342, 'x': 195.625, 'y': -2.0, 'z': 172.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.0, 'thr4': 26.832, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22975}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 23342, 'x': 195.625, 'y': -2.0, 'z': 172.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.0, 'thr4': 26.832, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 22975}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 23720, 'x': 195.75, 'y': -0.563, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 25.0, 'thr4': 26.832, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 23353}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 23720, 'x': 195.75, 'y': -0.563, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.592, 'thr4': 26.627, 'thr5': 25.0, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 23353}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 23720, 'x': 195.75, 'y': -0.563, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.592, 'thr4': 26.627, 'thr5': 25.0, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 9.3, 'cel0': 10.4, 'cel1': 8.6, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.5, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 23353}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 23720, 'x': 195.75, 'y': -0.563, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 22.592, 'thr4': 26.627, 'thr5': 25.0, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 9.3, 'cel0': 10.4, 'cel1': 8.6, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.5, 'rot0': 2487, 'rot1': 994, 'rot2': 3216, 'rot3': 4542, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 23732}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24100, 'x': 196.125, 'y': -1.125, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.293, 'thr4': 26.525, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.5, 'rot0': 2487, 'rot1': 994, 'rot2': 3216, 'rot3': 4542, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 23732}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24100, 'x': 196.125, 'y': -1.125, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.293, 'thr4': 26.525, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 23732}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24100, 'x': 196.125, 'y': -1.125, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.293, 'thr4': 26.525, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -1.125, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.293, 'thr4': 26.525, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.293, 'thr4': 26.525, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.293, 'thr4': 26.525, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 23.391, 'thr4': 26.934, 'thr5': 24.495, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.0, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 23.391, 'thr4': 26.934, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 23.391, 'thr4': 26.934, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.3, 'rot0': 2533, 'rot1': 1015, 'rot2': 3311, 'rot3': 4679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221487895, 'lon': 127.668006395, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 23.391, 'thr4': 26.934, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.3, 'rot0': 2568, 'rot1': 1035, 'rot2': 3450, 'rot3': 4839, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24112}
{'lat': 26.221488614, 'lon': 127.668020432, 'time': 24480, 'x': 198.313, 'y': -2.125, 'z': 173.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 23.391, 'thr4': 26.934, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.3, 'rot0': 2568, 'rot1': 1035, 'rot2': 3450, 'rot3': 4839, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24493}
