{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11578, 'x': 207.313, 'y': -1.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.512, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11212}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11578, 'x': 207.313, 'y': -1.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.512, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221646203, 'lon': 127.668015013, 'time': 11578, 'x': 207.313, 'y': -1.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.512, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 11958, 'x': 206.563, 'y': -1.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.512, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 11958, 'x': 206.563, 'y': -0.75, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.512, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 11958, 'x': 206.563, 'y': -0.75, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.512, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 11958, 'x': 206.563, 'y': -0.75, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 32.62, 'thr4': 32.403, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 11958, 'x': 206.563, 'y': -0.75, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 32.62, 'thr4': 32.403, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 11958, 'x': 206.563, 'y': -0.75, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 32.62, 'thr4': 32.403, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11969}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12335, 'x': 205.688, 'y': -0.5, 'z': 174.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 32.62, 'thr4': 32.403, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11969}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12335, 'x': 205.688, 'y': -0.5, 'z': 174.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.053, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.114, 'thr4': 30.053, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11969}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12335, 'x': 205.688, 'y': -0.5, 'z': 174.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.053, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.114, 'thr4': 30.053, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 4.1, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11969}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12335, 'x': 205.688, 'y': -0.5, 'z': 174.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.053, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.114, 'thr4': 30.053, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 4.1, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11969}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12335, 'x': 205.688, 'y': -0.5, 'z': 174.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.053, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.114, 'thr4': 30.053, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 4.1, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12346}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12713, 'x': 205.313, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.114, 'thr4': 30.053, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 4.1, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12346}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12713, 'x': 205.313, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 31.434, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 4.9, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12346}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12713, 'x': 205.313, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 31.434, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 4.9, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12346}
{'lat': 26.221646203, 'lon': 127.668021128, 'time': 12713, 'x': 205.313, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 31.434, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 4.9, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12725}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 12713, 'x': 205.313, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 31.434, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 4.9, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12725}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13092, 'x': 205.063, 'y': -2.313, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 31.434, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 4.9, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12725}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13092, 'x': 205.063, 'y': -2.313, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 31.864, 'thr4': 32.512, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 4.9, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12725}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13092, 'x': 205.063, 'y': -2.313, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 31.864, 'thr4': 32.512, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 6.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12725}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13092, 'x': 205.063, 'y': -2.313, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 31.864, 'thr4': 32.512, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 6.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12725}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13470, 'x': 204.438, 'y': -3.0, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 31.864, 'thr4': 32.512, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 6.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13104}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13470, 'x': 204.438, 'y': -3.0, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.62, 'thr4': 32.295, 'thr5': 33.493, 'cur0': 0.0, 'cur1': 6.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13104}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13470, 'x': 204.438, 'y': -3.0, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.62, 'thr4': 32.295, 'thr5': 33.493, 'cur0': 0.0, 'cur1': 6.9, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13104}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13470, 'x': 204.438, 'y': -3.0, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 30.582, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.62, 'thr4': 32.295, 'thr5': 33.493, 'cur0': 0.0, 'cur1': 6.9, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13850, 'x': 204.438, 'y': -2.875, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.527, 'thr4': 30.476, 'thr5': 33.493, 'cur0': 0.0, 'cur1': 6.9, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 13850, 'x': 204.438, 'y': -2.875, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.527, 'thr4': 30.476, 'thr5': 30.582, 'cur0': 0.0, 'cur1': 8.3, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13481}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 14609, 'x': 198.625, 'y': -2.188, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 31.971, 'thr4': 30.794, 'thr5': 32.946, 'cur0': 2.6, 'cur1': 8.1, 'cur2': 12.5, 'cel0': 11.3, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 572, 'rot1': 2085, 'rot2': 4574, 'rot3': 4973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14239}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 14609, 'x': 198.625, 'y': -2.188, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.794, 'thr5': 32.946, 'cur0': 2.6, 'cur1': 8.1, 'cur2': 12.5, 'cel0': 11.3, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 572, 'rot1': 2085, 'rot2': 4574, 'rot3': 4973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14239}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 14609, 'x': 198.625, 'y': -2.188, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 30.794, 'thr4': 30.688, 'thr5': 31.649, 'cur0': 2.8, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.3, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 572, 'rot1': 2085, 'rot2': 4574, 'rot3': 4973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14239}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 14609, 'x': 198.625, 'y': -2.188, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 30.794, 'thr4': 30.688, 'thr5': 31.649, 'cur0': 2.8, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 572, 'rot1': 2085, 'rot2': 4574, 'rot3': 4973, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14239}
{'lat': 26.221643766, 'lon': 127.66802905, 'time': 14609, 'x': 198.625, 'y': -2.188, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 30.794, 'thr4': 30.688, 'thr5': 31.649, 'cur0': 2.8, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 584, 'rot1': 2455, 'rot2': 4698, 'rot3': 5178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14620}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 14609, 'x': 198.625, 'y': -2.188, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 30.794, 'thr4': 30.688, 'thr5': 31.649, 'cur0': 2.8, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 584, 'rot1': 2455, 'rot2': 4698, 'rot3': 5178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14620}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 14987, 'x': 193.688, 'y': -2.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 30.794, 'thr4': 30.688, 'thr5': 31.649, 'cur0': 2.8, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 584, 'rot1': 2455, 'rot2': 4698, 'rot3': 5178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14620}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 14987, 'x': 193.688, 'y': -2.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 33.164, 'thr4': 30.476, 'thr5': 31.649, 'cur0': 2.8, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 584, 'rot1': 2455, 'rot2': 4698, 'rot3': 5178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14620}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 14987, 'x': 193.688, 'y': -2.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 33.164, 'thr4': 30.476, 'thr5': 33.822, 'cur0': 2.4, 'cur1': 9.4, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 584, 'rot1': 2455, 'rot2': 4698, 'rot3': 5178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14620}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 14987, 'x': 193.688, 'y': -2.25, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 31.007, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 33.164, 'thr4': 30.476, 'thr5': 33.822, 'cur0': 2.4, 'cur1': 9.4, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 597, 'rot1': 2847, 'rot2': 4753, 'rot3': 5410, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14620}
