{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2917, 'x': 192.875, 'y': -1.688, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.798, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 43, 'rot1': 81, 'rot2': 476, 'rot3': 459, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2917, 'x': 192.875, 'y': -1.688, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.798, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 43, 'rot1': 81, 'rot2': 476, 'rot3': 459, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2917, 'x': 192.875, 'y': -1.688, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.798, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 55, 'rot1': 98, 'rot2': 659, 'rot3': 638, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3288, 'x': 191.0, 'y': -1.375, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.798, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 55, 'rot1': 98, 'rot2': 659, 'rot3': 638, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2928}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3288, 'x': 191.0, 'y': -1.375, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.798, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 55, 'rot1': 98, 'rot2': 659, 'rot3': 638, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2928}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3288, 'x': 191.0, 'y': -1.375, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 55, 'rot1': 98, 'rot2': 659, 'rot3': 638, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2928}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3288, 'x': 191.0, 'y': -1.375, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 68, 'rot1': 114, 'rot2': 848, 'rot3': 638, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2928}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3288, 'x': 191.0, 'y': -1.375, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 68, 'rot1': 114, 'rot2': 848, 'rot3': 816, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3658, 'x': 189.0, 'y': -1.375, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 68, 'rot1': 114, 'rot2': 848, 'rot3': 816, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3658, 'x': 189.0, 'y': -0.188, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 68, 'rot1': 114, 'rot2': 848, 'rot3': 816, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3658, 'x': 189.0, 'y': -0.188, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 68, 'rot1': 114, 'rot2': 848, 'rot3': 816, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3658, 'x': 189.0, 'y': -0.188, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 68, 'rot1': 114, 'rot2': 848, 'rot3': 816, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3658, 'x': 189.0, 'y': -0.188, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 848, 'rot3': 816, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3658, 'x': 189.0, 'y': -0.188, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 3658, 'x': 189.0, 'y': -0.188, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3670}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4031, 'x': 187.0, 'y': 0.063, 'z': 170.563, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3670}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4031, 'x': 187.0, 'y': 0.063, 'z': 169.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3670}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4031, 'x': 187.0, 'y': 0.063, 'z': 169.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3670}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4031, 'x': 187.0, 'y': 0.063, 'z': 169.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3670}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4031, 'x': 187.0, 'y': 0.063, 'z': 169.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 82, 'rot1': 133, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3670}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4031, 'x': 187.0, 'y': 0.063, 'z': 169.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 94, 'rot1': 149, 'rot2': 1021, 'rot3': 993, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3670}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4405, 'x': 185.438, 'y': 0.063, 'z': 169.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 94, 'rot1': 149, 'rot2': 1202, 'rot3': 1171, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4042}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4405, 'x': 185.438, 'y': 0.063, 'z': 170.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 25.0, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 94, 'rot1': 149, 'rot2': 1202, 'rot3': 1171, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4042}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4405, 'x': 185.438, 'y': 0.063, 'z': 170.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 94, 'rot1': 149, 'rot2': 1202, 'rot3': 1171, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4042}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4405, 'x': 185.438, 'y': 0.063, 'z': 170.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 107, 'rot1': 166, 'rot2': 1389, 'rot3': 1171, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4042}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4777, 'x': 183.25, 'y': 0.0, 'z': 170.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.202, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 107, 'rot1': 166, 'rot2': 1389, 'rot3': 1350, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4416}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4777, 'x': 183.25, 'y': 0.0, 'z': 170.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.202, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 107, 'rot1': 166, 'rot2': 1389, 'rot3': 1350, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4416}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4777, 'x': 183.25, 'y': 0.0, 'z': 170.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.506, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.4, 'rot0': 107, 'rot1': 166, 'rot2': 1389, 'rot3': 1350, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4416}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4777, 'x': 183.25, 'y': 0.0, 'z': 170.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.506, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 120, 'rot1': 183, 'rot2': 1576, 'rot3': 1523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4416}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 4777, 'x': 183.25, 'y': 0.0, 'z': 170.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.506, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 120, 'rot1': 183, 'rot2': 1576, 'rot3': 1523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4789}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 4777, 'x': 183.25, 'y': 0.0, 'z': 170.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.506, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 120, 'rot1': 183, 'rot2': 1576, 'rot3': 1523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4789}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 5149, 'x': 181.625, 'y': -0.25, 'z': 170.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 25.506, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 120, 'rot1': 183, 'rot2': 1576, 'rot3': 1523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4789}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 5149, 'x': 181.625, 'y': -0.25, 'z': 170.375, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.991, 'thr4': 25.506, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 120, 'rot1': 183, 'rot2': 1576, 'rot3': 1523, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4789}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 5149, 'x': 181.625, 'y': -0.25, 'z': 170.375, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.991, 'thr4': 25.101, 'thr5': 24.899, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 133, 'rot1': 199, 'rot2': 1753, 'rot3': 1694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4789}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 5525, 'x': 179.5, 'y': -0.625, 'z': 170.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.506, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 146, 'rot1': 199, 'rot2': 1753, 'rot3': 1694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5160}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 5525, 'x': 179.5, 'y': -0.625, 'z': 170.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.506, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 146, 'rot1': 216, 'rot2': 1929, 'rot3': 1873, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5160}
