{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221653581, 'lon': 127.668007092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 203.25, 'y': -1.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 200.063, 'y': -1.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 200.063, 'y': -1.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 200.063, 'y': -1.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.837, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 200.063, 'y': -1.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.837, 'thr4': 33.164, 'thr5': 32.512, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 200.063, 'y': -1.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.837, 'thr4': 33.164, 'thr5': 32.512, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.2, 'cel0': 11.4, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 200.063, 'y': -1.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.837, 'thr4': 33.164, 'thr5': 32.512, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.2, 'cel0': 11.4, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3299, 'x': 200.063, 'y': -1.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.837, 'thr4': 33.164, 'thr5': 32.512, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.2, 'cel0': 11.4, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 61, 'rot1': 137, 'rot2': 783, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.837, 'thr4': 33.164, 'thr5': 32.512, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.2, 'cel0': 11.4, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 61, 'rot1': 137, 'rot2': 783, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3310}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.837, 'thr4': 33.164, 'thr5': 32.512, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.2, 'cel0': 11.4, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 61, 'rot1': 137, 'rot2': 783, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3310}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.2, 'cel0': 11.4, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 61, 'rot1': 137, 'rot2': 783, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3310}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 6.2, 'cel0': 11.4, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 61, 'rot1': 137, 'rot2': 783, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3310}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 61, 'rot1': 137, 'rot2': 783, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3310}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 137, 'rot2': 783, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3310}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3310}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 3672, 'x': 197.625, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.625, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.187, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.403, 'thr4': 32.729, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.512, 'cur0': 8.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.7, 'cel0': 11.0, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 861, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 913, 'rot3': 1183, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3683}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 913, 'rot3': 1183, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4044, 'x': 195.75, 'y': -0.813, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 913, 'rot3': 1183, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4417, 'x': 194.375, 'y': -0.875, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.946, 'thr4': 33.274, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 913, 'rot3': 1183, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4417, 'x': 194.375, 'y': -0.875, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 34.708, 'thr3': 33.822, 'thr4': 32.729, 'thr5': 32.403, 'cur0': 9.6, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 913, 'rot3': 1183, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4417, 'x': 194.375, 'y': -0.875, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 34.708, 'thr3': 33.822, 'thr4': 32.729, 'thr5': 34.375, 'cur0': 10.9, 'cur1': 0.1, 'cur2': 5.0, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 913, 'rot3': 1183, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4417, 'x': 194.375, 'y': -0.875, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 34.708, 'thr3': 33.822, 'thr4': 32.729, 'thr5': 34.375, 'cur0': 10.9, 'cur1': 0.1, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 87, 'rot1': 165, 'rot2': 913, 'rot3': 1183, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4417, 'x': 194.375, 'y': -0.875, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 34.708, 'thr3': 33.822, 'thr4': 32.729, 'thr5': 34.375, 'cur0': 10.9, 'cur1': 0.1, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 99, 'rot1': 177, 'rot2': 987, 'rot3': 1362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4056}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4417, 'x': 194.375, 'y': -0.875, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 34.708, 'thr3': 33.822, 'thr4': 32.729, 'thr5': 34.375, 'cur0': 10.9, 'cur1': 0.1, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 99, 'rot1': 177, 'rot2': 987, 'rot3': 1362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4429}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4792, 'x': 193.875, 'y': -0.625, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 34.708, 'thr3': 33.822, 'thr4': 32.729, 'thr5': 34.375, 'cur0': 10.9, 'cur1': 0.1, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 99, 'rot1': 177, 'rot2': 987, 'rot3': 1362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4429}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4792, 'x': 193.875, 'y': -0.625, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 34.708, 'thr3': 33.822, 'thr4': 32.729, 'thr5': 34.375, 'cur0': 10.9, 'cur1': 0.1, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 99, 'rot1': 177, 'rot2': 987, 'rot3': 1362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4429}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4792, 'x': 193.875, 'y': -0.625, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.712, 'thr4': 33.603, 'thr5': 34.375, 'cur0': 10.9, 'cur1': 0.1, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 99, 'rot1': 177, 'rot2': 987, 'rot3': 1362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4429}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4792, 'x': 193.875, 'y': -0.625, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.712, 'thr4': 33.603, 'thr5': 33.822, 'cur0': 12.4, 'cur1': 0.0, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 99, 'rot1': 177, 'rot2': 987, 'rot3': 1362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4429}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 4792, 'x': 193.875, 'y': -0.625, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.712, 'thr4': 33.603, 'thr5': 33.822, 'cur0': 12.4, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.3, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 113, 'rot1': 187, 'rot2': 1152, 'rot3': 1540, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4803}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 5169, 'x': 193.25, 'y': -0.063, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.712, 'thr4': 33.603, 'thr5': 33.822, 'cur0': 12.4, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.3, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 113, 'rot1': 187, 'rot2': 1152, 'rot3': 1540, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4803}
