{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221463881, 'lon': 127.667956365}
{'lat': 26.221467038, 'lon': 127.66796248}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15415, 'x': 211.25, 'y': -0.5, 'z': 172.813, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15415, 'x': 211.25, 'y': -0.5, 'z': 172.813, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 26.116, 'thr4': 29.632, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15415, 'x': 211.25, 'y': -0.5, 'z': 172.813, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 26.116, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15794, 'x': 211.313, 'y': 0.063, 'z': 172.313, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.709, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16169, 'x': 211.313, 'y': 0.063, 'z': 172.313, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.709, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16169, 'x': 211.313, 'y': -0.563, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.709, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16169, 'x': 211.313, 'y': -0.563, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.709, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16169, 'x': 211.313, 'y': -0.563, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.116, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16547, 'x': 211.25, 'y': -1.375, 'z': 172.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.116, 'thr4': 29.422, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16547, 'x': 211.25, 'y': -1.375, 'z': 172.938, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.116, 'thr4': 29.422, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16547, 'x': 211.25, 'y': -1.375, 'z': 172.938, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.527, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16547, 'x': 211.25, 'y': -1.375, 'z': 172.938, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16560}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16926, 'x': 213.188, 'y': -1.375, 'z': 172.938, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16560}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16926, 'x': 213.188, 'y': -1.75, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16560}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16926, 'x': 213.188, 'y': -1.75, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16560}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16926, 'x': 213.188, 'y': -1.75, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.608, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16560}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16926, 'x': 213.188, 'y': -1.75, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.608, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16560}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16926, 'x': 213.188, 'y': -1.75, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.608, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16937}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17305, 'x': 215.75, 'y': -1.625, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.608, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16937}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17305, 'x': 215.75, 'y': -1.625, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.608, 'thr4': 29.003, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16937}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17305, 'x': 215.75, 'y': -1.625, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16937}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17684, 'x': 216.938, 'y': -1.625, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17316}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17684, 'x': 216.938, 'y': -1.375, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17316}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17684, 'x': 216.938, 'y': -1.375, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.014, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17316}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17684, 'x': 216.938, 'y': -1.375, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17316}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17684, 'x': 216.938, 'y': -1.375, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17695}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18063, 'x': 217.75, 'y': -1.625, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17695}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18063, 'x': 217.75, 'y': -1.625, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17695}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18063, 'x': 217.75, 'y': -1.625, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17695}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18063, 'x': 217.75, 'y': -1.625, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17695}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18063, 'x': 217.75, 'y': -1.625, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18074}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18442, 'x': 217.875, 'y': -1.625, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18074}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18442, 'x': 217.875, 'y': -2.438, 'z': 175.5, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18074}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18442, 'x': 217.875, 'y': -2.438, 'z': 175.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18074}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18442, 'x': 217.875, 'y': -2.438, 'z': 175.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18074}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18442, 'x': 217.875, 'y': -2.438, 'z': 175.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18074}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18820, 'x': 218.063, 'y': -2.438, 'z': 175.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18453}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18820, 'x': 218.063, 'y': -1.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18453}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18820, 'x': 218.063, 'y': -1.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18453}
