{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21010, 'x': 146.438, 'y': 0.0, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 29.737, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 881, 'rot1': 5992, 'rot2': 1519, 'rot3': 6494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20643}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21010, 'x': 146.438, 'y': 0.0, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 29.737, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 900, 'rot1': 6168, 'rot2': 1546, 'rot3': 6494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20643}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21387, 'x': 144.75, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 29.737, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 900, 'rot1': 6168, 'rot2': 1546, 'rot3': 6677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21021}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21387, 'x': 144.75, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.158, 'thr3': 29.737, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 900, 'rot1': 6168, 'rot2': 1546, 'rot3': 6677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21021}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21387, 'x': 144.75, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.158, 'thr3': 29.317, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 900, 'rot1': 6168, 'rot2': 1546, 'rot3': 6677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21021}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21387, 'x': 144.75, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.158, 'thr3': 29.317, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 919, 'rot1': 6336, 'rot2': 1546, 'rot3': 6677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21021}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21765, 'x': 144.125, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.158, 'thr3': 29.317, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 919, 'rot1': 6336, 'rot2': 1576, 'rot3': 6856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21765, 'x': 144.125, 'y': -0.25, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -69.149, 'thr2': 30.158, 'thr3': 29.317, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 919, 'rot1': 6336, 'rot2': 1576, 'rot3': 6856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21765, 'x': 144.125, 'y': -0.25, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 29.317, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 919, 'rot1': 6336, 'rot2': 1576, 'rot3': 6856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21765, 'x': 144.125, 'y': -0.25, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 919, 'rot1': 6336, 'rot2': 1576, 'rot3': 6856, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21398}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21765, 'x': 144.125, 'y': -0.25, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 939, 'rot1': 6504, 'rot2': 1605, 'rot3': 7032, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21398}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 21765, 'x': 144.125, 'y': -0.25, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 939, 'rot1': 6504, 'rot2': 1605, 'rot3': 7032, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21776}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22144, 'x': 142.938, 'y': -0.313, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 29.212, 'thr4': 34.708, 'thr5': 33.383, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 939, 'rot1': 6504, 'rot2': 1605, 'rot3': 7032, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21776}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22144, 'x': 142.938, 'y': -0.313, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.317, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 939, 'rot1': 6504, 'rot2': 1605, 'rot3': 7032, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21776}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22144, 'x': 142.938, 'y': -0.313, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.317, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 962, 'rot1': 6664, 'rot2': 1633, 'rot3': 7209, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21776}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22144, 'x': 142.938, 'y': -0.313, 'z': 170.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.317, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.3, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 962, 'rot1': 6664, 'rot2': 1633, 'rot3': 7209, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22155}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22523, 'x': 141.375, 'y': 0.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 1.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 962, 'rot1': 6664, 'rot2': 1633, 'rot3': 7209, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22155}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22523, 'x': 141.375, 'y': 0.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 1.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 981, 'rot1': 6839, 'rot2': 1671, 'rot3': 7391, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22155}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22902, 'x': 139.688, 'y': 1.813, 'z': 171.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 1.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 981, 'rot1': 6839, 'rot2': 1671, 'rot3': 7391, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22535}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22902, 'x': 139.688, 'y': 1.813, 'z': 171.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 1.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 981, 'rot1': 6839, 'rot2': 1671, 'rot3': 7391, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22535}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22902, 'x': 139.688, 'y': 1.813, 'z': 171.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.82, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 1.9, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 981, 'rot1': 6839, 'rot2': 1671, 'rot3': 7391, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22535}
{'lat': 26.221500721, 'lon': 127.668060038, 'time': 22902, 'x': 139.688, 'y': 1.813, 'z': 171.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.82, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 1.9, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 1000, 'rot1': 7012, 'rot2': 1671, 'rot3': 7391, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22535}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 22902, 'x': 139.688, 'y': 1.813, 'z': 171.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.82, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 1.9, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 1000, 'rot1': 7012, 'rot2': 1709, 'rot3': 7568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22915}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23282, 'x': 138.063, 'y': 2.438, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -75.178, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.82, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 1.9, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 1000, 'rot1': 7012, 'rot2': 1709, 'rot3': 7568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22915}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23282, 'x': 138.063, 'y': 2.438, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 36.512, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 1.9, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 1000, 'rot1': 7012, 'rot2': 1709, 'rot3': 7568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22915}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23282, 'x': 138.063, 'y': 2.438, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 36.512, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 2.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 1000, 'rot1': 7012, 'rot2': 1709, 'rot3': 7568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22915}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23282, 'x': 138.063, 'y': 2.438, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 36.512, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 2.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1021, 'rot1': 7184, 'rot2': 1709, 'rot3': 7568, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22915}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23282, 'x': 138.063, 'y': 2.438, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 36.512, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 2.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1021, 'rot1': 7184, 'rot2': 1739, 'rot3': 7744, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22915}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23282, 'x': 138.063, 'y': 2.438, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 36.512, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 2.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1021, 'rot1': 7184, 'rot2': 1739, 'rot3': 7744, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23293}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23661, 'x': 136.938, 'y': 1.0, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 36.512, 'thr5': 33.603, 'cur0': 12.3, 'cur1': 2.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1021, 'rot1': 7184, 'rot2': 1739, 'rot3': 7744, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23293}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23661, 'x': 136.938, 'y': 1.0, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 12.3, 'cur1': 2.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1021, 'rot1': 7184, 'rot2': 1739, 'rot3': 7744, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23293}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23661, 'x': 136.938, 'y': 1.0, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 3.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1021, 'rot1': 7184, 'rot2': 1739, 'rot3': 7744, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23293}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23661, 'x': 136.938, 'y': 1.0, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 3.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1041, 'rot1': 7358, 'rot2': 1739, 'rot3': 7744, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23293}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23661, 'x': 136.938, 'y': 1.0, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 3.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1041, 'rot1': 7358, 'rot2': 1778, 'rot3': 7919, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23293}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 23661, 'x': 136.938, 'y': 1.0, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 3.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1041, 'rot1': 7358, 'rot2': 1778, 'rot3': 7919, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23672}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24039, 'x': 135.0, 'y': 1.688, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 3.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1041, 'rot1': 7358, 'rot2': 1778, 'rot3': 7919, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23672}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24039, 'x': 135.0, 'y': 1.688, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.164, 'thr1': -71.829, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 3.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1041, 'rot1': 7358, 'rot2': 1778, 'rot3': 7919, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23672}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24039, 'x': 135.0, 'y': 1.688, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.164, 'thr1': -71.829, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.2, 'cur1': 3.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1041, 'rot1': 7358, 'rot2': 1778, 'rot3': 7919, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23672}
