{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4038, 'x': 171.125, 'y': -0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 167, 'rot1': 250, 'rot2': 324, 'rot3': 916, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3678}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4414, 'x': 171.625, 'y': -0.125, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 167, 'rot1': 250, 'rot2': 324, 'rot3': 916, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4049}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4414, 'x': 171.625, 'y': -0.125, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.17, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.48, 'thr5': 36.284, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 167, 'rot1': 250, 'rot2': 324, 'rot3': 916, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4049}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4414, 'x': 171.625, 'y': -0.125, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.17, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.48, 'thr5': 36.855, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 185, 'rot1': 271, 'rot2': 349, 'rot3': 916, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4049}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4414, 'x': 171.625, 'y': -0.125, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.17, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.48, 'thr5': 36.855, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 185, 'rot1': 271, 'rot2': 349, 'rot3': 1037, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4425}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4788, 'x': 171.313, 'y': 0.313, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.17, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.48, 'thr5': 36.855, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 185, 'rot1': 271, 'rot2': 349, 'rot3': 1037, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4425}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4788, 'x': 171.313, 'y': 0.313, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 30.053, 'thr4': 38.48, 'thr5': 36.855, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 185, 'rot1': 271, 'rot2': 349, 'rot3': 1037, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4425}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4788, 'x': 171.313, 'y': 0.313, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 30.053, 'thr4': 41.608, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 185, 'rot1': 271, 'rot2': 349, 'rot3': 1037, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4425}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4788, 'x': 171.313, 'y': 0.313, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 30.053, 'thr4': 41.608, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 185, 'rot1': 271, 'rot2': 349, 'rot3': 1037, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4425}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4788, 'x': 171.313, 'y': 0.313, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 30.053, 'thr4': 41.608, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 206, 'rot1': 294, 'rot2': 349, 'rot3': 1037, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4425}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4788, 'x': 171.313, 'y': 0.313, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 30.053, 'thr4': 41.608, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 206, 'rot1': 294, 'rot2': 375, 'rot3': 1156, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4425}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4788, 'x': 171.313, 'y': 0.313, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 30.053, 'thr4': 41.608, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 206, 'rot1': 294, 'rot2': 375, 'rot3': 1156, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5164, 'x': 172.75, 'y': -0.375, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 30.053, 'thr4': 41.608, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 206, 'rot1': 294, 'rot2': 375, 'rot3': 1156, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5164, 'x': 172.75, 'y': -0.375, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 41.608, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 206, 'rot1': 294, 'rot2': 375, 'rot3': 1156, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5164, 'x': 172.75, 'y': -0.375, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.632, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 206, 'rot1': 294, 'rot2': 375, 'rot3': 1156, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5164, 'x': 172.75, 'y': -0.375, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.632, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 375, 'rot3': 1156, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5164, 'x': 172.75, 'y': -0.375, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.632, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4799}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5164, 'x': 172.75, 'y': -0.375, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.632, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5538, 'x': 173.5, 'y': -0.375, 'z': 172.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.632, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5538, 'x': 173.5, 'y': -0.563, 'z': 170.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.632, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5538, 'x': 173.5, 'y': -0.563, 'z': 170.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 29.632, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5538, 'x': 173.5, 'y': -0.563, 'z': 170.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.547, 'thr5': 36.398, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5538, 'x': 173.5, 'y': -0.563, 'z': 170.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.547, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 226, 'rot1': 315, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5538, 'x': 173.5, 'y': -0.563, 'z': 170.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.547, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 245, 'rot1': 335, 'rot2': 401, 'rot3': 1290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5538, 'x': 173.5, 'y': -0.563, 'z': 170.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.547, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 245, 'rot1': 335, 'rot2': 426, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5175}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5915, 'x': 173.125, 'y': -0.188, 'z': 170.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.547, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 245, 'rot1': 335, 'rot2': 426, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5550}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5915, 'x': 173.125, 'y': -0.188, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -86.987, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.547, 'thr5': 36.626, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 10.8, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 245, 'rot1': 335, 'rot2': 426, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5550}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5915, 'x': 173.125, 'y': -0.188, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -86.987, 'thr2': 32.079, 'thr3': 30.053, 'thr4': 38.128, 'thr5': 36.626, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 245, 'rot1': 335, 'rot2': 426, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5550}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5915, 'x': 173.125, 'y': -0.188, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -86.987, 'thr2': 32.079, 'thr3': 30.053, 'thr4': 38.128, 'thr5': 36.626, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 267, 'rot1': 335, 'rot2': 426, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5550}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 5915, 'x': 173.125, 'y': -0.188, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -86.987, 'thr2': 32.079, 'thr3': 30.053, 'thr4': 38.128, 'thr5': 36.626, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 267, 'rot1': 355, 'rot2': 452, 'rot3': 1529, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5550}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 6288, 'x': 173.625, 'y': 0.0, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -86.987, 'thr2': 32.079, 'thr3': 30.053, 'thr4': 38.128, 'thr5': 36.626, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 267, 'rot1': 355, 'rot2': 452, 'rot3': 1529, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5926}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 6288, 'x': 173.625, 'y': 0.0, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.245, 'thr5': 36.626, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 267, 'rot1': 355, 'rot2': 452, 'rot3': 1529, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5926}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 6288, 'x': 173.625, 'y': 0.0, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 267, 'rot1': 355, 'rot2': 452, 'rot3': 1529, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5926}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 6288, 'x': 173.625, 'y': 0.0, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 267, 'rot1': 355, 'rot2': 452, 'rot3': 1529, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5926}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 6288, 'x': 173.625, 'y': 0.0, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 287, 'rot1': 355, 'rot2': 452, 'rot3': 1529, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5926}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 6288, 'x': 173.625, 'y': 0.0, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 287, 'rot1': 379, 'rot2': 475, 'rot3': 1635, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5926}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 6288, 'x': 173.625, 'y': 0.0, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.741, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 287, 'rot1': 379, 'rot2': 475, 'rot3': 1635, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6299}
