{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221623219, 'lon': 127.668029747, 'time': 3693, 'x': 194.063, 'y': -0.75, 'z': 166.625, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.094, 'thr4': 23.391, 'thr5': 26.32, 'cur0': 10.4, 'cur1': 0.3, 'cur2': 11.7, 'cel0': 10.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 340, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3329}
{'lat': 26.221623219, 'lon': 127.668029747, 'time': 3693, 'x': 194.063, 'y': -0.75, 'z': 166.625, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.094, 'thr4': 23.391, 'thr5': 26.32, 'cur0': 10.4, 'cur1': 0.3, 'cur2': 11.7, 'cel0': 10.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 340, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 3693, 'x': 194.063, 'y': -0.75, 'z': 166.625, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.094, 'thr4': 23.391, 'thr5': 26.32, 'cur0': 10.4, 'cur1': 0.3, 'cur2': 11.7, 'cel0': 10.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 340, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4068, 'x': 193.5, 'y': -1.0, 'z': 166.625, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.094, 'thr4': 23.391, 'thr5': 26.32, 'cur0': 10.4, 'cur1': 0.3, 'cur2': 11.7, 'cel0': 10.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 340, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4068, 'x': 193.5, 'y': -1.0, 'z': 166.438, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.094, 'thr4': 23.391, 'thr5': 26.32, 'cur0': 10.4, 'cur1': 0.3, 'cur2': 11.7, 'cel0': 10.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 340, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4068, 'x': 193.5, 'y': -1.0, 'z': 166.438, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.696, 'thr3': 22.492, 'thr4': 23.391, 'thr5': 26.32, 'cur0': 10.4, 'cur1': 0.3, 'cur2': 11.7, 'cel0': 10.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 340, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4068, 'x': 193.5, 'y': -1.0, 'z': 166.438, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.696, 'thr3': 22.492, 'thr4': 24.294, 'thr5': 26.32, 'cur0': 9.8, 'cur1': 0.0, 'cur2': 11.8, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 340, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4068, 'x': 193.5, 'y': -1.0, 'z': 166.438, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.696, 'thr3': 22.492, 'thr4': 24.294, 'thr5': 26.32, 'cur0': 9.8, 'cur1': 0.0, 'cur2': 11.8, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 357, 'rot1': 348, 'rot2': 332, 'rot3': 986, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4068, 'x': 193.5, 'y': -1.0, 'z': 166.438, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.696, 'thr3': 22.492, 'thr4': 24.294, 'thr5': 26.32, 'cur0': 9.8, 'cur1': 0.0, 'cur2': 11.8, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 357, 'rot1': 422, 'rot2': 386, 'rot3': 1144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3704}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4444, 'x': 192.25, 'y': -1.125, 'z': 167.188, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.696, 'thr3': 22.492, 'thr4': 24.294, 'thr5': 26.32, 'cur0': 9.8, 'cur1': 0.0, 'cur2': 11.8, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 357, 'rot1': 422, 'rot2': 386, 'rot3': 1144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4079}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4444, 'x': 192.25, 'y': -1.125, 'z': 167.188, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.102, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 10.0, 'cur1': 0.0, 'cur2': 11.8, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 357, 'rot1': 422, 'rot2': 386, 'rot3': 1144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4079}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4444, 'x': 192.25, 'y': -1.125, 'z': 167.188, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.102, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 10.0, 'cur1': 0.2, 'cur2': 11.5, 'cel0': 9.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 357, 'rot1': 422, 'rot2': 386, 'rot3': 1144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4079}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4444, 'x': 192.25, 'y': -1.125, 'z': 167.188, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.102, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 10.0, 'cur1': 0.2, 'cur2': 11.5, 'cel0': 9.9, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 376, 'rot1': 556, 'rot2': 432, 'rot3': 1349, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4079}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4444, 'x': 192.25, 'y': -1.125, 'z': 167.188, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.102, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 10.0, 'cur1': 0.2, 'cur2': 11.5, 'cel0': 9.9, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 376, 'rot1': 556, 'rot2': 432, 'rot3': 1349, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4455}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4819, 'x': 190.625, 'y': -1.188, 'z': 168.0, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.102, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 10.0, 'cur1': 0.2, 'cur2': 11.5, 'cel0': 9.9, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 376, 'rot1': 556, 'rot2': 432, 'rot3': 1349, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4455}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4819, 'x': 190.625, 'y': -1.188, 'z': 168.0, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 21.994, 'thr4': 25.101, 'thr5': 24.899, 'cur0': 10.0, 'cur1': 0.2, 'cur2': 11.5, 'cel0': 9.9, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 376, 'rot1': 556, 'rot2': 432, 'rot3': 1349, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4455}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4819, 'x': 190.625, 'y': -1.188, 'z': 168.0, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 21.994, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 10.1, 'cur1': 0.2, 'cur2': 12.1, 'cel0': 10.4, 'cel1': 8.9, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 376, 'rot1': 556, 'rot2': 432, 'rot3': 1349, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4455}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4819, 'x': 190.625, 'y': -1.188, 'z': 168.0, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 21.994, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 10.1, 'cur1': 0.2, 'cur2': 12.1, 'cel0': 10.4, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 395, 'rot1': 556, 'rot2': 432, 'rot3': 1349, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4455}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 4819, 'x': 190.625, 'y': -1.188, 'z': 168.0, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 21.994, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 10.1, 'cur1': 0.2, 'cur2': 12.1, 'cel0': 10.4, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 395, 'rot1': 702, 'rot2': 529, 'rot3': 1566, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4455}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 5573, 'x': 186.875, 'y': -1.625, 'z': 171.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.3, 'thr4': 25.202, 'thr5': 25.101, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 8.2, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 413, 'rot1': 868, 'rot2': 589, 'rot3': 1789, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5208}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 5947, 'x': 187.375, 'y': -0.5, 'z': 170.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 21.201, 'thr4': 25.304, 'thr5': 24.697, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 8.2, 'cel0': 9.9, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 441, 'rot1': 907, 'rot2': 652, 'rot3': 1960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5584}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 5947, 'x': 187.375, 'y': -0.5, 'z': 170.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 21.201, 'thr4': 25.304, 'thr5': 24.697, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 8.2, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 441, 'rot1': 907, 'rot2': 652, 'rot3': 1960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5584}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 5947, 'x': 187.375, 'y': -0.5, 'z': 170.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 21.201, 'thr4': 25.304, 'thr5': 24.697, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 8.2, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 465, 'rot1': 927, 'rot2': 652, 'rot3': 1960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5584}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 5947, 'x': 187.375, 'y': -0.5, 'z': 170.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 21.201, 'thr4': 25.304, 'thr5': 24.697, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 8.2, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 465, 'rot1': 927, 'rot2': 688, 'rot3': 2100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5584}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6323, 'x': 188.375, 'y': 0.0, 'z': 169.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 21.201, 'thr4': 25.304, 'thr5': 24.697, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 8.2, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 465, 'rot1': 927, 'rot2': 688, 'rot3': 2100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5958}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6323, 'x': 188.375, 'y': 0.0, 'z': 169.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 21.201, 'thr4': 25.304, 'thr5': 24.697, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 8.2, 'cel0': 10.3, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 465, 'rot1': 927, 'rot2': 688, 'rot3': 2100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5958}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6323, 'x': 188.375, 'y': 0.0, 'z': 169.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 21.796, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.4, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 490, 'rot1': 945, 'rot2': 731, 'rot3': 2252, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6334}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6696, 'x': 190.188, 'y': 0.0, 'z': 169.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 21.796, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.4, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 490, 'rot1': 945, 'rot2': 731, 'rot3': 2252, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6334}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6696, 'x': 190.188, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 21.796, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.4, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 490, 'rot1': 945, 'rot2': 731, 'rot3': 2252, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6334}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6696, 'x': 190.188, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 21.796, 'thr4': 25.202, 'thr5': 25.202, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.4, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 490, 'rot1': 945, 'rot2': 731, 'rot3': 2252, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6334}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6696, 'x': 190.188, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 490, 'rot1': 945, 'rot2': 731, 'rot3': 2252, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6334}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6696, 'x': 190.188, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 490, 'rot1': 945, 'rot2': 731, 'rot3': 2252, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6334}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6696, 'x': 190.188, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 515, 'rot1': 963, 'rot2': 781, 'rot3': 2252, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6334}
{'lat': 26.221631316, 'lon': 127.668029747, 'time': 6696, 'x': 190.188, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 515, 'rot1': 963, 'rot2': 781, 'rot3': 2422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6708}
{'lat': 26.221632036, 'lon': 127.668043783, 'time': 6696, 'x': 190.188, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 515, 'rot1': 963, 'rot2': 781, 'rot3': 2422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6708}
{'lat': 26.221632036, 'lon': 127.668043783, 'time': 7073, 'x': 191.938, 'y': -0.813, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 515, 'rot1': 963, 'rot2': 781, 'rot3': 2422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6708}
{'lat': 26.221632036, 'lon': 127.668043783, 'time': 7073, 'x': 191.938, 'y': -1.25, 'z': 169.563, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 515, 'rot1': 963, 'rot2': 781, 'rot3': 2422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6708}
{'lat': 26.221632036, 'lon': 127.668043783, 'time': 7073, 'x': 191.938, 'y': -1.25, 'z': 169.563, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.691, 'thr4': 24.798, 'thr5': 25.405, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 8.6, 'cel0': 10.7, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 515, 'rot1': 963, 'rot2': 781, 'rot3': 2422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6708}
