{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 29.632, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 173, 'rot1': 126, 'rot2': 176, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 173, 'rot1': 126, 'rot2': 176, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 7.5, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 173, 'rot1': 126, 'rot2': 176, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 173, 'rot1': 126, 'rot2': 176, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 173, 'rot1': 126, 'rot2': 176, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 188, 'rot1': 126, 'rot2': 176, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 188, 'rot1': 142, 'rot2': 196, 'rot3': 380, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4771, 'x': 218.313, 'y': -1.438, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 188, 'rot1': 142, 'rot2': 196, 'rot3': 380, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4783}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5145, 'x': 218.5, 'y': -1.5, 'z': 170.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 28.69, 'thr4': 28.794, 'thr5': 30.37, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 188, 'rot1': 142, 'rot2': 196, 'rot3': 380, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4783}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5145, 'x': 218.5, 'y': -1.5, 'z': 170.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.139, 'thr4': 29.737, 'thr5': 29.212, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 188, 'rot1': 142, 'rot2': 196, 'rot3': 380, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4783}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5145, 'x': 218.5, 'y': -1.5, 'z': 170.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.139, 'thr4': 29.737, 'thr5': 29.212, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 188, 'rot1': 142, 'rot2': 196, 'rot3': 380, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4783}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5145, 'x': 218.5, 'y': -1.5, 'z': 170.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.139, 'thr4': 29.737, 'thr5': 29.212, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 203, 'rot1': 160, 'rot2': 219, 'rot3': 412, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4783}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5517, 'x': 218.75, 'y': -1.375, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.139, 'thr4': 29.737, 'thr5': 29.212, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 203, 'rot1': 160, 'rot2': 219, 'rot3': 412, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5156}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5517, 'x': 218.75, 'y': -1.375, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.794, 'thr4': 29.108, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 203, 'rot1': 160, 'rot2': 219, 'rot3': 412, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5156}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5517, 'x': 218.75, 'y': -1.375, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.794, 'thr4': 29.108, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.0, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 220, 'rot1': 176, 'rot2': 239, 'rot3': 412, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5156}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5892, 'x': 219.063, 'y': -1.375, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.794, 'thr4': 29.108, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.0, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 220, 'rot1': 176, 'rot2': 239, 'rot3': 448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5528}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5892, 'x': 219.063, 'y': -1.5, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.794, 'thr4': 29.108, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.0, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 220, 'rot1': 176, 'rot2': 239, 'rot3': 448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5528}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 5892, 'x': 219.063, 'y': -1.5, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.69, 'thr4': 28.067, 'thr5': 30.582, 'cur0': 7.7, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.1, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 235, 'rot1': 194, 'rot2': 259, 'rot3': 484, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5528}
{'lat': 26.221423594, 'lon': 127.667985547, 'time': 5892, 'x': 219.063, 'y': -1.5, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.69, 'thr4': 28.067, 'thr5': 30.582, 'cur0': 7.7, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.1, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 235, 'rot1': 194, 'rot2': 259, 'rot3': 484, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5903}
{'lat': 26.221423594, 'lon': 127.667985547, 'time': 6264, 'x': 219.125, 'y': -1.5, 'z': 171.188, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.551, 'thr4': 29.632, 'thr5': 30.37, 'cur0': 8.4, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 250, 'rot1': 210, 'rot2': 280, 'rot3': 512, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6276}
{'lat': 26.221423594, 'lon': 127.667985547, 'time': 7008, 'x': 219.438, 'y': -1.313, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 28.899, 'thr4': 27.964, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.9, 'cel0': 10.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 284, 'rot1': 243, 'rot2': 326, 'rot3': 573, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7008, 'x': 219.438, 'y': -1.313, 'z': 170.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 28.899, 'thr4': 27.964, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.9, 'cel0': 10.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 284, 'rot1': 243, 'rot2': 326, 'rot3': 573, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7019}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7754, 'x': 219.688, 'y': -1.313, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 29.527, 'thr5': 29.212, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 301, 'rot1': 260, 'rot2': 348, 'rot3': 599, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7754, 'x': 219.688, 'y': -1.313, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.242, 'thr4': 29.527, 'thr5': 29.212, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 301, 'rot1': 260, 'rot2': 348, 'rot3': 599, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7754, 'x': 219.688, 'y': -1.313, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.037, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 301, 'rot1': 260, 'rot2': 348, 'rot3': 599, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7754, 'x': 219.688, 'y': -1.313, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.037, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 316, 'rot1': 278, 'rot2': 369, 'rot3': 626, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7393}
{'lat': 'n/a', 'lon': 'n/a', 'time': 7754, 'x': 219.688, 'y': -1.313, 'z': 171.5, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.037, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 316, 'rot1': 278, 'rot2': 369, 'rot3': 626, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7766}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8126, 'x': 219.75, 'y': -1.313, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.2, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 316, 'rot1': 278, 'rot2': 369, 'rot3': 626, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7766}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8126, 'x': 219.75, 'y': -1.313, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.654, 'thr4': 29.422, 'thr5': 29.632, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 316, 'rot1': 278, 'rot2': 369, 'rot3': 626, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7766}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8126, 'x': 219.75, 'y': -1.313, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.654, 'thr4': 29.422, 'thr5': 29.632, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 334, 'rot1': 278, 'rot2': 369, 'rot3': 626, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7766}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8126, 'x': 219.75, 'y': -1.313, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.654, 'thr4': 29.422, 'thr5': 29.632, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 334, 'rot1': 295, 'rot2': 390, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7766}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8500, 'x': 219.813, 'y': -1.438, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.654, 'thr4': 29.422, 'thr5': 29.632, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 334, 'rot1': 295, 'rot2': 390, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8137}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8500, 'x': 219.813, 'y': -1.438, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.582, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 334, 'rot1': 295, 'rot2': 390, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8137}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8500, 'x': 219.813, 'y': -1.438, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.582, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 334, 'rot1': 295, 'rot2': 390, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8137}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8500, 'x': 219.813, 'y': -1.438, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.582, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 349, 'rot1': 311, 'rot2': 412, 'rot3': 686, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8137}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8500, 'x': 219.813, 'y': -1.438, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.582, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 349, 'rot1': 311, 'rot2': 412, 'rot3': 686, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8511}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8870, 'x': 220.0, 'y': -1.438, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.582, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 349, 'rot1': 311, 'rot2': 412, 'rot3': 686, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8511}
