{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667992359}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22208, 'x': 117.75, 'y': -0.063, 'z': 174.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 26.116, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21840}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22208, 'x': 116.688, 'y': -0.25, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 26.116, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21840}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22588, 'x': 116.5, 'y': -1.75, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 24.899, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22968, 'x': 114.5, 'y': -2.438, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 24.899, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22968, 'x': 114.5, 'y': -2.438, 'z': 173.0, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23347, 'x': 112.938, 'y': -0.063, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22979}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23727, 'x': 113.313, 'y': 1.313, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23738}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24105, 'x': 113.125, 'y': -1.563, 'z': 173.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.697, 'thr4': 25.101, 'thr5': 26.014, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24485, 'x': 112.313, 'y': -2.938, 'z': 172.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.294, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24117}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24485, 'x': 112.313, 'y': -2.938, 'z': 172.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.294, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24497}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24865, 'x': 111.688, 'y': -1.625, 'z': 174.813, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24497}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24865, 'x': 111.688, 'y': -1.625, 'z': 174.813, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24877}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 24865, 'x': 111.688, 'y': -1.625, 'z': 174.813, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24877}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 25244, 'x': 111.688, 'y': 0.813, 'z': 175.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24877}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 25244, 'x': 111.688, 'y': 0.813, 'z': 175.188, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.294, 'thr4': 24.798, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24877}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 25244, 'x': 111.688, 'y': 0.813, 'z': 175.188, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.294, 'thr4': 24.798, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25255}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 25624, 'x': 111.813, 'y': 0.313, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25255}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 25624, 'x': 111.813, 'y': 0.313, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25635}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 26001, 'x': 112.625, 'y': 0.313, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25635}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 26382, 'x': 111.25, 'y': -2.375, 'z': 172.813, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.395, 'thr4': 24.899, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26012}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 26382, 'x': 111.25, 'y': -2.375, 'z': 174.313, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.495, 'thr4': 25.202, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26012}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27140, 'x': 112.563, 'y': -0.875, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.304, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26773}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27521, 'x': 113.188, 'y': -0.313, 'z': 172.313, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.395, 'thr4': 23.691, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.0, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27151}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27900, 'x': 113.375, 'y': -1.313, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.2, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.395, 'thr4': 23.691, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.0, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27532}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27900, 'x': 113.375, 'y': -1.313, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.395, 'thr4': 23.691, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.0, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27532}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27900, 'x': 113.375, 'y': -1.313, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 24.193, 'thr4': 23.691, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.0, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27532}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27900, 'x': 113.375, 'y': -1.313, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 24.193, 'thr4': 23.992, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.0, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27532}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27900, 'x': 113.375, 'y': -1.313, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 24.193, 'thr4': 23.992, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27532}
{'lat': 26.221571678, 'lon': 127.668052813, 'time': 27900, 'x': 113.375, 'y': -1.313, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 24.193, 'thr4': 23.992, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27532}
{'lat': 26.221568522, 'lon': 127.668046698, 'time': 27900, 'x': 113.375, 'y': -1.313, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 24.193, 'thr4': 23.992, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27912}
{'lat': 26.221568522, 'lon': 127.668046698, 'time': 28281, 'x': 114.125, 'y': -1.875, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.091, 'thr4': 24.899, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27912}
{'lat': 26.221568522, 'lon': 127.668046698, 'time': 28281, 'x': 114.125, 'y': -1.875, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.091, 'thr4': 24.899, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.8, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.6, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27912}
{'lat': 26.221568522, 'lon': 127.668046698, 'time': 28281, 'x': 114.125, 'y': -1.875, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.091, 'thr4': 24.899, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.8, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 28281, 'x': 114.125, 'y': -1.875, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.091, 'thr4': 24.899, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.8, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 28661, 'x': 113.188, 'y': -1.875, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.091, 'thr4': 24.899, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.8, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 28661, 'x': 113.188, 'y': -2.188, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.091, 'thr4': 24.899, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.8, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
