{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 21679, 'x': 223.813, 'y': 3.5, 'z': 172.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.551, 'thr5': 28.69, 'cur0': 8.8, 'cur1': 10.9, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 731, 'rot1': 702, 'rot2': 6619, 'rot3': 6655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21313}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 21679, 'x': 223.813, 'y': 3.5, 'z': 172.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.551, 'thr5': 28.69, 'cur0': 8.8, 'cur1': 10.9, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 731, 'rot1': 702, 'rot2': 6619, 'rot3': 6655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21313}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 21679, 'x': 223.813, 'y': 3.5, 'z': 172.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.551, 'thr5': 28.69, 'cur0': 8.8, 'cur1': 10.9, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 751, 'rot1': 719, 'rot2': 6733, 'rot3': 6833, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21690}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22052, 'x': 223.188, 'y': 3.563, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.551, 'thr5': 28.69, 'cur0': 8.8, 'cur1': 10.9, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 751, 'rot1': 719, 'rot2': 6733, 'rot3': 6833, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21690}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22052, 'x': 223.188, 'y': 3.563, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.757, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.7, 'cur1': 11.0, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 751, 'rot1': 719, 'rot2': 6733, 'rot3': 6833, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21690}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22052, 'x': 223.188, 'y': 3.563, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.757, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.7, 'cur1': 11.0, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 768, 'rot1': 738, 'rot2': 6860, 'rot3': 7010, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21690}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22429, 'x': 223.125, 'y': 3.938, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.757, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.7, 'cur1': 11.0, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 768, 'rot1': 738, 'rot2': 6860, 'rot3': 7010, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22064}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22429, 'x': 223.125, 'y': 3.938, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.7, 'cur1': 11.0, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 768, 'rot1': 738, 'rot2': 6860, 'rot3': 7010, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22064}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22429, 'x': 223.125, 'y': 3.938, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.757, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.5, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 768, 'rot1': 738, 'rot2': 6860, 'rot3': 7010, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22064}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22429, 'x': 223.125, 'y': 3.938, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.757, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.5, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 768, 'rot1': 738, 'rot2': 6860, 'rot3': 7010, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22064}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22429, 'x': 223.125, 'y': 3.938, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.757, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.5, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 784, 'rot1': 756, 'rot2': 6995, 'rot3': 7188, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22064}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22429, 'x': 223.125, 'y': 3.938, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.757, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.5, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 784, 'rot1': 756, 'rot2': 6995, 'rot3': 7188, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22440}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22803, 'x': 221.938, 'y': 3.813, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.654, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 784, 'rot1': 756, 'rot2': 6995, 'rot3': 7188, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22440}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 22803, 'x': 221.938, 'y': 3.813, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.654, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 801, 'rot1': 775, 'rot2': 7112, 'rot3': 7370, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22440}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23180, 'x': 221.438, 'y': 3.313, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.654, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 801, 'rot1': 775, 'rot2': 7112, 'rot3': 7370, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22814}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23180, 'x': 221.438, 'y': 3.313, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -69.149, 'thr2': 28.275, 'thr3': 28.69, 'thr4': 27.654, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 801, 'rot1': 775, 'rot2': 7112, 'rot3': 7370, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22814}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23180, 'x': 221.438, 'y': 3.313, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -69.149, 'thr2': 28.171, 'thr3': 28.899, 'thr4': 28.586, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 11.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 801, 'rot1': 775, 'rot2': 7112, 'rot3': 7370, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22814}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23180, 'x': 221.438, 'y': 3.313, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -69.149, 'thr2': 28.171, 'thr3': 28.899, 'thr4': 28.586, 'thr5': 29.422, 'cur0': 9.3, 'cur1': 11.5, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 801, 'rot1': 775, 'rot2': 7112, 'rot3': 7370, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22814}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23180, 'x': 221.438, 'y': 3.313, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -69.149, 'thr2': 28.171, 'thr3': 28.899, 'thr4': 28.586, 'thr5': 29.422, 'cur0': 9.3, 'cur1': 11.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 817, 'rot1': 775, 'rot2': 7112, 'rot3': 7370, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22814}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23180, 'x': 221.438, 'y': 3.313, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -69.149, 'thr2': 28.171, 'thr3': 28.899, 'thr4': 28.586, 'thr5': 29.422, 'cur0': 9.3, 'cur1': 11.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 817, 'rot1': 793, 'rot2': 7232, 'rot3': 7552, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22814}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23555, 'x': 220.875, 'y': 3.313, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -69.149, 'thr2': 28.171, 'thr3': 28.899, 'thr4': 28.586, 'thr5': 29.422, 'cur0': 9.3, 'cur1': 11.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 817, 'rot1': 793, 'rot2': 7232, 'rot3': 7552, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23191}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23555, 'x': 220.875, 'y': 3.313, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.69, 'cur0': 9.3, 'cur1': 11.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 817, 'rot1': 793, 'rot2': 7232, 'rot3': 7552, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23191}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 23555, 'x': 220.875, 'y': 3.313, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 11.2, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 834, 'rot1': 810, 'rot2': 7349, 'rot3': 7731, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23191}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 23555, 'x': 220.875, 'y': 3.313, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 11.2, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 834, 'rot1': 810, 'rot2': 7349, 'rot3': 7731, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23566}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 23929, 'x': 219.875, 'y': 3.063, 'z': 174.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.899, 'cur0': 8.7, 'cur1': 11.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 850, 'rot1': 828, 'rot2': 7469, 'rot3': 7912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23942}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24305, 'x': 219.25, 'y': 3.375, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.899, 'cur0': 8.7, 'cur1': 11.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 850, 'rot1': 828, 'rot2': 7469, 'rot3': 7912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23942}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24305, 'x': 219.25, 'y': 3.375, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.8, 'cur1': 11.2, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 850, 'rot1': 828, 'rot2': 7469, 'rot3': 7912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23942}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24305, 'x': 219.25, 'y': 3.375, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.8, 'cur1': 11.2, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 867, 'rot1': 846, 'rot2': 7576, 'rot3': 8092, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24316}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24681, 'x': 218.125, 'y': 3.375, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.8, 'cur1': 11.2, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 867, 'rot1': 846, 'rot2': 7576, 'rot3': 8092, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24316}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24681, 'x': 218.125, 'y': 3.25, 'z': 174.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 8.8, 'cur1': 11.2, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 867, 'rot1': 846, 'rot2': 7576, 'rot3': 8092, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24316}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24681, 'x': 218.125, 'y': 3.25, 'z': 174.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 8.8, 'cur1': 11.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 867, 'rot1': 846, 'rot2': 7576, 'rot3': 8092, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24316}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24681, 'x': 218.125, 'y': 3.25, 'z': 174.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 8.8, 'cur1': 11.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 867, 'rot1': 846, 'rot2': 7576, 'rot3': 8092, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24316}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 24681, 'x': 218.125, 'y': 3.25, 'z': 174.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 8.8, 'cur1': 11.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 883, 'rot1': 864, 'rot2': 7691, 'rot3': 8268, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24316}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25057, 'x': 216.813, 'y': 3.5, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -75.178, 'thr2': 28.794, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 8.8, 'cur1': 11.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 883, 'rot1': 864, 'rot2': 7691, 'rot3': 8268, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24693}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25057, 'x': 216.813, 'y': 3.5, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 29.108, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 9.2, 'cur1': 11.2, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 883, 'rot1': 864, 'rot2': 7691, 'rot3': 8268, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24693}
