{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14637, 'x': 8.813, 'y': -2.063, 'z': 174.938, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1214, 'rot1': 3370, 'rot2': 4518, 'rot3': 1847, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14269}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14637, 'x': 8.813, 'y': -1.25, 'z': 174.5, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.596, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1214, 'rot1': 3370, 'rot2': 4518, 'rot3': 1847, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14269}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14637, 'x': 8.813, 'y': -1.25, 'z': 174.5, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.596, 'cur0': 4.8, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1214, 'rot1': 3370, 'rot2': 4518, 'rot3': 1847, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14269}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14637, 'x': 8.813, 'y': -1.25, 'z': 174.5, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.596, 'cur0': 4.8, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1227, 'rot1': 3545, 'rot2': 4710, 'rot3': 1847, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14269}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15015, 'x': 18.5, 'y': -1.938, 'z': 172.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.596, 'cur0': 4.8, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1227, 'rot1': 3545, 'rot2': 4710, 'rot3': 1864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14648}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15015, 'x': 18.5, 'y': -1.938, 'z': 172.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.395, 'cur0': 4.5, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1227, 'rot1': 3545, 'rot2': 4710, 'rot3': 1864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14648}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15393, 'x': 28.688, 'y': -2.25, 'z': 173.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.395, 'cur0': 4.5, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1242, 'rot1': 3730, 'rot2': 4883, 'rot3': 1877, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15027}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15393, 'x': 28.688, 'y': -2.25, 'z': 173.875, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.5, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1242, 'rot1': 3730, 'rot2': 4883, 'rot3': 1877, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15027}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15393, 'x': 28.688, 'y': -2.25, 'z': 173.875, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1242, 'rot1': 3730, 'rot2': 4883, 'rot3': 1877, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15027}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15393, 'x': 28.688, 'y': -2.25, 'z': 173.875, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1257, 'rot1': 3897, 'rot2': 5064, 'rot3': 1891, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15027}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15393, 'x': 28.688, 'y': -2.25, 'z': 173.875, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1257, 'rot1': 3897, 'rot2': 5064, 'rot3': 1891, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15405}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15771, 'x': 39.625, 'y': -2.063, 'z': 174.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1257, 'rot1': 3897, 'rot2': 5064, 'rot3': 1891, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15405}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15771, 'x': 39.625, 'y': -2.063, 'z': 174.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.395, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1257, 'rot1': 3897, 'rot2': 5064, 'rot3': 1891, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15405}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15771, 'x': 39.625, 'y': -2.063, 'z': 174.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.798, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 1257, 'rot1': 3897, 'rot2': 5064, 'rot3': 1891, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15405}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15771, 'x': 39.625, 'y': -2.063, 'z': 174.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.798, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1271, 'rot1': 4085, 'rot2': 5064, 'rot3': 1891, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15405}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 15771, 'x': 39.625, 'y': -2.063, 'z': 174.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.798, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1271, 'rot1': 4085, 'rot2': 5253, 'rot3': 1905, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15782}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16150, 'x': 47.813, 'y': -1.75, 'z': 171.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.798, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1271, 'rot1': 4085, 'rot2': 5253, 'rot3': 1905, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15782}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16150, 'x': 47.813, 'y': -1.75, 'z': 171.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.608, 'thr5': 24.798, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1271, 'rot1': 4085, 'rot2': 5253, 'rot3': 1905, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15782}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16150, 'x': 47.813, 'y': -1.75, 'z': 171.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.608, 'thr5': 23.191, 'cur0': 12.3, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1271, 'rot1': 4085, 'rot2': 5253, 'rot3': 1905, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15782}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16150, 'x': 47.813, 'y': -1.75, 'z': 171.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.608, 'thr5': 23.191, 'cur0': 12.3, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.4, 'rot0': 1364, 'rot1': 4377, 'rot2': 5253, 'rot3': 1905, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15782}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16150, 'x': 47.813, 'y': -1.75, 'z': 171.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.608, 'thr5': 23.191, 'cur0': 12.3, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.4, 'rot0': 1364, 'rot1': 4377, 'rot2': 5409, 'rot3': 2049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16161}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16530, 'x': 51.125, 'y': -2.125, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 22.691, 'thr4': 25.608, 'thr5': 23.191, 'cur0': 12.3, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.4, 'rot0': 1364, 'rot1': 4377, 'rot2': 5409, 'rot3': 2049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16161}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16530, 'x': 51.125, 'y': -2.125, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 23.892, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.4, 'rot0': 1364, 'rot1': 4377, 'rot2': 5409, 'rot3': 2049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16161}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16530, 'x': 51.125, 'y': -2.125, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 23.892, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.4, 'rot0': 1364, 'rot1': 4377, 'rot2': 5409, 'rot3': 2049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16161}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16530, 'x': 51.125, 'y': -2.125, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 23.892, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 1449, 'rot1': 4398, 'rot2': 5514, 'rot3': 2049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16161}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16530, 'x': 51.125, 'y': -2.125, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 23.892, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 1449, 'rot1': 4398, 'rot2': 5514, 'rot3': 2226, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16161}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16530, 'x': 51.125, 'y': -2.125, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 23.892, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 1449, 'rot1': 4398, 'rot2': 5514, 'rot3': 2226, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16542}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16913, 'x': 51.125, 'y': -2.125, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 23.892, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 1449, 'rot1': 4398, 'rot2': 5514, 'rot3': 2226, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16542}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16913, 'x': 54.438, 'y': -1.563, 'z': 173.063, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.491, 'thr4': 25.709, 'thr5': 23.892, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 1449, 'rot1': 4398, 'rot2': 5514, 'rot3': 2226, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16542}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 16913, 'x': 54.438, 'y': -1.563, 'z': 173.063, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 23.291, 'thr4': 25.506, 'thr5': 23.792, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 1519, 'rot1': 4418, 'rot2': 5611, 'rot3': 2389, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16924}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17293, 'x': 55.5, 'y': -2.188, 'z': 168.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 23.291, 'thr4': 25.506, 'thr5': 23.792, 'cur0': 12.5, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 1519, 'rot1': 4418, 'rot2': 5611, 'rot3': 2389, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16924}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17293, 'x': 55.5, 'y': -2.188, 'z': 168.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.291, 'thr4': 32.946, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.5, 'cel0': 10.3, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 1519, 'rot1': 4418, 'rot2': 5611, 'rot3': 2389, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16924}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17293, 'x': 55.5, 'y': -2.188, 'z': 168.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.291, 'thr4': 32.946, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 1519, 'rot1': 4418, 'rot2': 5611, 'rot3': 2389, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16924}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17293, 'x': 55.5, 'y': -2.188, 'z': 168.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.291, 'thr4': 32.946, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 1519, 'rot1': 4418, 'rot2': 5611, 'rot3': 2389, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16924}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17293, 'x': 55.5, 'y': -2.188, 'z': 168.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.291, 'thr4': 32.946, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 1594, 'rot1': 4418, 'rot2': 5611, 'rot3': 2389, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16924}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17293, 'x': 55.5, 'y': -2.188, 'z': 168.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.291, 'thr4': 32.946, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 1594, 'rot1': 4438, 'rot2': 5715, 'rot3': 2536, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16924}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17673, 'x': 55.938, 'y': -1.875, 'z': 168.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.291, 'thr4': 32.946, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 1594, 'rot1': 4438, 'rot2': 5715, 'rot3': 2536, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17305}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17673, 'x': 55.938, 'y': -1.875, 'z': 169.25, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.291, 'thr4': 32.946, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 1594, 'rot1': 4438, 'rot2': 5715, 'rot3': 2536, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17305}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17673, 'x': 55.938, 'y': -1.875, 'z': 169.25, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 22.592, 'thr4': 25.304, 'thr5': 22.991, 'cur0': 12.2, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 1594, 'rot1': 4438, 'rot2': 5715, 'rot3': 2536, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17305}
