{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221635471, 'lon': 127.667999868}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -0.938, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 32.187, 'thr4': 33.603, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.971, 'thr4': 34.597, 'thr5': 37.315, 'cur0': 7.2, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.971, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 6.3, 'cel0': 11.5, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.971, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 11.1, 'cel1': 8.4, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.971, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 87, 'rot1': 169, 'rot2': 637, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.971, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 100, 'rot1': 183, 'rot2': 685, 'rot3': 1004, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4045, 'x': 191.563, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.971, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 100, 'rot1': 183, 'rot2': 685, 'rot3': 1182, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3685}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.971, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 100, 'rot1': 183, 'rot2': 685, 'rot3': 1182, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4057}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.547, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 100, 'rot1': 183, 'rot2': 685, 'rot3': 1182, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4057}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.8, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 100, 'rot1': 183, 'rot2': 685, 'rot3': 1182, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4057}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 100, 'rot1': 183, 'rot2': 685, 'rot3': 1182, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4057}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 183, 'rot2': 685, 'rot3': 1182, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4057}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1182, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4057}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4419, 'x': 190.125, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -1.313, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -0.625, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -0.625, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 32.187, 'thr4': 33.822, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -0.625, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.756, 'thr4': 34.931, 'thr5': 37.663, 'cur0': 8.5, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -0.625, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.756, 'thr4': 34.931, 'thr5': 36.741, 'cur0': 10.3, 'cur1': 0.0, 'cur2': 5.4, 'cel0': 11.5, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -0.625, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.756, 'thr4': 34.931, 'thr5': 36.741, 'cur0': 10.3, 'cur1': 0.0, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -0.625, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.756, 'thr4': 34.931, 'thr5': 36.741, 'cur0': 10.3, 'cur1': 0.0, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 112, 'rot1': 197, 'rot2': 736, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 4794, 'x': 189.063, 'y': -0.625, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.756, 'thr4': 34.931, 'thr5': 36.741, 'cur0': 10.3, 'cur1': 0.0, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 125, 'rot1': 208, 'rot2': 790, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4430}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 5171, 'x': 188.438, 'y': -0.25, 'z': 169.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.756, 'thr4': 34.931, 'thr5': 36.741, 'cur0': 10.3, 'cur1': 0.0, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 125, 'rot1': 208, 'rot2': 790, 'rot3': 1542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 5171, 'x': 188.438, 'y': -0.25, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.756, 'thr4': 34.931, 'thr5': 36.741, 'cur0': 10.3, 'cur1': 0.0, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 125, 'rot1': 208, 'rot2': 790, 'rot3': 1542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 5171, 'x': 188.438, 'y': -0.25, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.22, 'thr4': 34.931, 'thr5': 36.741, 'cur0': 10.3, 'cur1': 0.0, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 125, 'rot1': 208, 'rot2': 790, 'rot3': 1542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 5171, 'x': 188.438, 'y': -0.25, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.22, 'thr4': 35.043, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 4.8, 'cel0': 11.2, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 125, 'rot1': 208, 'rot2': 790, 'rot3': 1542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
{'lat': 26.221624936, 'lon': 127.668007789, 'time': 5171, 'x': 188.438, 'y': -0.25, 'z': 170.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.22, 'thr4': 35.043, 'thr5': 36.741, 'cur0': 11.9, 'cur1': 0.1, 'cur2': 4.3, 'cel0': 10.9, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 125, 'rot1': 208, 'rot2': 790, 'rot3': 1542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4805}
